OBJECTID_1,OBJECTID,Damage_Status,UNIQUE_ID,SRI,MP_START,MP_END,IS_CIRCLE,STREET,TOWN_ID,TOWN_NAME,SECT_LENGT,SRI_TYPE,FUNCT_SYST,fedfunccls,URBAN_ID,URBAN_NAME,POPULATION,IS_NHS,NHS,NHS_DESCR,IS_FED_AID,TOLL,IS_TRK_ROU,priority,TIER_DESCR,LC_LEGEND,LEGIS_CLAS,WINTER_MAI,SUMMER_MAI,OWNERSHIP,OWNERSHIP_,HPMS_OWNER,HPMS_OWN_1,PLOW_LEVEL,surfc_type,ROADWAY_WI,num_lanes,LANE_WIDTH,SHLDR_TYPE,SHLDR_TY_1,SHLDR_WIDT,SHLDR_WI_1,DIRECTION_,COUNTY_ID,COUNTY_NAM,EXEC_COUNC,EXEC_COU_1,COUNTER_ID,AADT_CURR_,capacity,ROUTE_HIOR,STREET_ALI,NODE_1,NODE_2,HPMS_FACIL,HPMS_FAC_1,HPMS_THRU_,DUAL_CARRI,AGGREGATE_,CREATE_DAT,SHAPE_Leng,LongitudeX,LatitudeY,Shape_Leng,Z_Min,Z_Max,Z_Mean,Length3D,Min_Slope,Max_Slope,Avg_Slope,Damage,Nearest_Gauge,Max_Height,Return_Period,Distance_to_Coast_m,Nearest_Wave_Gauge,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Nearest_Wind_Gauge,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Nearest_Precip_Gauge,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max,aadt_type,jurisdictn,st_urbrur
16,53930,No Damage,148266,L3970067__,0.3,0.328,NO,Sea Rd,397,RYE,0.028,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,22,2,11,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,750,8,2,Two-way roadway,2, ,0,3/30/24,148.1781504,-70.76587707,42.97788876,61.64716317,3.048,3.3528,3.222843314,63.86402313,0,230.6717626,12.65537859,No Damage,Seavey,8.3,109.8,81.58580498,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.51816,0.82296,0.693003314,,,
399,102109,No Damage,3027,S0000001A_,9.617,9.885,NO,Ocean Blvd,397,RYE,0.268,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,40,2,11,Paved,Paved,9,9,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,85,93,2,Two-way roadway,2, ,0,3/30/24,1410.693273,-70.75864237,42.99420356,588.8163945,2.7432,4.572,3.340712415,597.4993735,0,239.3272147,5.449939326,No Damage,Seavey,8.3,109.8,341.8013662,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.21336,2.04216,0.810872415,,,
404,102114,No Damage,7727,S0000001A_,10.834,11.501,NO,Ocean Blvd,397,RYE,0.667,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397054,2022,2678,NH 1A,NH 1A,629,30,2,Two-way roadway,2, ,0,3/30/24,3520.417616,-70.7442536,43.00681645,1469.433746,2.4384,3.9624,3.27980076,1488.28888,0,234.0355285,4.776208113,No Damage,Seavey,8.3,109.8,4.84218583,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.09144,1.43256,0.74996076,,,
403,102113,No Damage,124698,S0000001A_,10.807,10.834,NO,Ocean Blvd,397,RYE,0.027,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397054,2022,2678,NH 1A,NH 1A,270,629,2,Two-way roadway,2, ,0,3/30/24,141.0778676,-70.74559346,43.00215745,58.72051912,2.7432,2.7432,2.7432,58.72051912,0,0,0,No Damage,Seavey,8.3,109.8,59.42959399,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.21336,0.21336,0.21336,,,
188,57174,No Damage,139778,L3970079__,1.061,1.109,NO,Locke Rd,397,RYE,0.048,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,92,257,2,Two-way roadway,2, ,0,3/30/24,252.94837,-70.7555407,42.99385967,105.3349605,7.62,8.2296,7.956781295,114.9817736,0,230.5395474,30.42270714,No Damage,Seavey,8.3,109.8,222.0278365,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,5.09016,5.69976,5.426941295,,,
335,96509,No Damage,115352,P3978029__,0.021,0.095,NO,Straws Point Rd,397,RYE,0.073,Private,0,No Functional System,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,2, ,Private,0,PRIVATE,PRIVATE,PRIVATE,PRIVATE, , ,0,Flexible,22,2,11,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,0,504, , ,635,258,0, ,0, ,0,3/30/24,387.0780778,-70.75405849,42.99339266,161.1297941,7.62,7.9248,7.678823123,162.3505702,0,201.2248527,2.69517037,No Damage,Seavey,8.3,109.8,199.3876572,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,5.09016,5.39496,5.148983123,,,
291,57554,No Damage,102168,L3970195__,0,0.245,NO,Winslow Way,397,RYE,0.245,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,714,715,2,Two-way roadway,2, ,0,3/30/24,1291.895221,-70.74084377,43.01310747,538.7579203,5.1816,7.3152,6.355573227,551.3029426,0,231.8068278,8.382635358,No Damage,Seavey,8.3,109.8,215.6277223,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.65176,4.78536,3.825733227,,,
101,56661,No Damage,40305,L3970099__,0,0.057,NO,No Name,397,RYE,0.057,Local,0,No Functional System,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,2, ,Not Maintained,VI,NM,NM,TOWN,TOWN,3,Town or Township Highway Agency,0,Unimproved,6,1,6,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,0,504, , ,160,161,2,Two-way roadway,1, ,0,3/30/24,298.7063283,-70.73720691,43.01251341,124.7332319,3.6576,7.3152,5.940210688,130.9069993,0,252.252331,17.33443048,No Damage,Seavey,8.3,109.8,82.1239577,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,1.12776,4.78536,3.410370688,,,
299,57637,No Damage,138538,L3970075__,3.925,4.004,NO,Washington Rd,397,RYE,0.079,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,Unpaved,Unpaved,2,2,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,714,30,2,Two-way roadway,2, ,0,3/30/24,416.5151911,-70.74165484,43.01152737,173.8506104,2.7432,5.1816,3.215311343,178.9104533,0,231.9864981,9.963160602,No Damage,Seavey,8.3,109.8,111.1210017,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.21336,2.65176,0.685471343,,,
298,57636,No Damage,47464,L3970075__,3.802,3.925,NO,Washington Rd,397,RYE,0.123,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,Unpaved,Unpaved,2,2,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,159,714,2,Two-way roadway,2, ,0,3/30/24,647.8950858,-70.74310805,43.01235906,269.7713819,5.1816,7.3152,6.651432974,279.2710591,0,245.3669546,12.59402625,No Damage,Seavey,8.3,109.8,259.5693401,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.65176,4.78536,4.121592974,,,
449,102252,No Damage,56733,S0000001A_,11.739,11.994,NO,Ocean Blvd,397,RYE,0.255,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,30,2,11,Paved,Paved,5,3,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,62397052,2022,1894,NH 1A,NH 1A,160,162,2,Two-way roadway,2, ,0,3/30/24,1349.340029,-70.73530276,43.01325371,562.8516608,3.6576,3.9624,3.881186848,568.6969914,0,235.882171,3.801835299,No Damage,Seavey,8.3,109.8,73.0991768,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,1.12776,1.43256,1.351346848,,,
