aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Urban,Flexible,127.8934794,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,49.88401115,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
A,4,Major Collector,1800,State aid,2,Rural,Flexible,21.68517386,12.0,5.458495796,2.273146831,0,29.79517636,2.957954823,9.3,280.71,99.33368948,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.16536,10.16536,9.51461412
E,5,Local,1000,Townway,2,Rural,Unimproved,575.9990408,20.0,6.218766058,1.194853422,0,38.67305128,0.817941778,9.3,280.71,361.0589372,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,17.16536,20.16536,18.43699407
E,5,Local,1000,Townway,2,Rural,Gravel,128.3770623,3.0,6.572547965,2.175660361,0,43.19838675,2.710071726,10.16,5888.6,16.23174626,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.505396083
E,5,Local,1000,Townway,2,Rural,Flexible,373.4061779,4.0,6.114755621,0.839156981,0,37.39023631,0.403461295,9.3,280.71,12.4214089,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,3.16536,1.72780421
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Urban,Flexible,111.9594335,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,12.66638515,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Rural,Flexible,65.38353811,3.0,5.903593702,2.274784669,0,34.8524186,2.962211275,10.16,5888.6,37.575929,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,2.903232,1.979134627
E,5,Local,500,Townway,1,Urban,Flexible,102.3600138,3.0,6.283770484,2.138670986,0,39.48577149,2.6188342,9.3,280.71,35.29322315,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,1.16536,0.793674668
E,5,Local,1000,Townway,2,Rural,Unimproved,665.8438662,3.0,6.329258907,0.943298455,0,40.05951831,0.509811253,9.3,280.71,7.832152727,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.437160546
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,893.0632225,3.0,6.180423185,1.245405951,0,38.19763075,0.888606904,10.16,5888.6,27.52179272,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,3.903232,1.049910185
E,5,Local,1000,Townway,2,Rural,Flexible,162.0394274,2.0372,7.301251948,3.511785742,0,53.30828002,7.030581492,10.16,5888.6,2.003502863,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.059568,0.903232,0.745720027
E,5,Local,1000,Townway,2,Rural,Flexible,1342.567918,3.0,6.61384128,1.854592911,0,43.74289647,1.969920276,10.16,5888.6,147.7543783,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,7.903232,3.241214065
E,5,Local,1000,Townway,2,Rural,Unimproved,21.04437708,9.0,5.238051288,2.299898589,0,27.4371813,3.02785767,10.16,5888.6,104.7890858,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.625197169
E,5,Local,1000,Townway,2,Urban,Flexible,218.8226674,2.0,0.0,0.0,0,0.0,0.0,8.3,109.8,3.944748228,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,-0.52984,-0.52984
A,5,Local,1000,Townway,2,Rural,Flexible,2915.188977,3.0,6.614831274,1.586429338,0,43.75599278,1.4416918,10.16,5888.6,40.69357296,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,15.903232,3.977960603
A,5,Local,1000,Townway,2,Urban,Flexible,720.1004484,7.0,6.444626625,1.262462396,0,41.53321234,0.913109298,9.3,280.71,23.09928418,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,4.16536,8.16536,5.981601784
E,5,Local,1000,Townway,2,Urban,Flexible,237.9471402,12.0,7.783609951,2.372370501,0,60.58458387,3.221289331,8.3,109.8,162.657014,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,4.25,9.47016,16.47016,13.0802894
E,5,Local,1000,Townway,2,Rural,Flexible,180.1628587,18.0,6.433485502,1.622990898,0,41.3897357,1.508878903,9.3,280.71,244.5510354,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,15.16536,19.16536,16.85026757
E,5,Local,1000,Townway,2,Rural,Flexible,198.3937186,28.0,5.06325575,1.31607833,0,25.63655879,0.992299299,10.16,5888.6,403.4021177,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,24.903232,25.903232,25.3124859
E,5,Local,1000,Townway,2,Rural,Unimproved,218.3913744,9.0,6.665374353,2.445185642,0,44.42721527,3.421602907,9.3,280.71,168.8481082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,17.16536,11.41147825
E,5,Local,1000,Townway,2,Rural,Flexible,868.5215416,5.0,6.381339673,1.93922563,0,40.72149602,2.153647965,10.16,5888.6,190.3719082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,8.523432,5.503889522
E,5,Local,1000,Townway,2,Rural,Flexible,1864.266982,15.0,6.464321821,1.207557627,0,41.7874566,0.835425225,10.16,5888.6,420.8950944,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,11.903232,19.903232,15.38760663
E,5,Local,1000,Other,2,Urban,Flexible,1153.698704,0.0,6.525624059,1.629463496,0,42.58376936,1.520932283,9.3,280.71,6.104926881,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-2.83464,11.16536,1.855099209
E,5,Local,1000,Townway,2,Rural,Flexible,1914.436106,9.0,6.67116078,1.697712599,0,44.50438615,1.650937982,10.16,5888.6,220.0712271,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,0.98,5.903232,26.903232,15.30727978
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
A,5,Local,1000,Townway,2,Rural,Flexible,400.7779701,6.0,6.535632943,1.965243236,0,42.71449797,2.21176741,9.3,280.71,105.3478304,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,3.16536,14.16536,10.86997634
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,1,Minor Arterial,960,State hwy,1,Urban,Flexible,63.21539249,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,177.5806552,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,4.16536,4.16536,4.16536
E,5,Local,1000,Townway,2,Rural,Flexible,238.7665641,3.0,6.09191384,2.175318078,0,37.11141424,2.709220346,10.16,5888.6,20.00876465,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,4.903232,2.458675605
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Townway,2,Rural,Unimproved,979.7019536,2.0,6.585299729,2.416950094,0,43.36617253,3.343218178,10.16,5888.6,8.08466802,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,14.903232,2.285250212
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
E,5,Local,1000,Townway,2,Rural,Flexible,2073.161631,3.0,6.514572942,1.412640428,0,42.43966061,1.1432159,9.3,280.71,200.3418988,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.772321083
E,4,Major Collector,1800,State aid,2,Rural,Flexible,689.689677,13.0,6.50744552,1.084462693,0,42.34684719,0.673801298,9.3,280.71,31.84594699,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,13.16536,12.00267057
E,5,Local,1000,Townway,2,Rural,Flexible,4531.568278,31.0,5.210149118,1.898484353,0,27.14565383,2.064185508,10.16,5888.6,363.6361381,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,27.903232,28.903232,28.19022587
E,5,Local,1000,Townway,2,Rural,Flexible,1177.292301,6.0,6.442338578,1.585788452,0,41.50372635,1.440527695,10.16,5888.6,51.46981255,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,2.903232,8.903232,6.640460451
E,5,Local,1000,Townway,2,Rural,Flexible,237.2938867,14.0,6.467585828,1.99960803,0,41.82966644,2.289713237,9.3,280.71,211.8935876,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,11.16536,19.16536,16.96603798
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,4,Major Collector,1800,State aid,2,Rural,Flexible,157.4245681,4.0,4.688352836,0.817841669,0,21.98065231,0.383225698,10.16,5888.6,21.09279234,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,0.903232,1.903232,1.142586428
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,5,Local,1000,Townway,2,Rural,Unimproved,100.6792662,3.0,5.921762871,1.503265788,0,35.0672755,1.294554292,10.16,5888.6,18.43592862,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,1.903232,1.086198327
E,5,Local,1000,Townway,2,Rural,Flexible,23.02868324,26.0,5.537064904,2.207173923,0,30.65908775,2.789025808,10.16,5888.6,181.2012038,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,22.903232,23.903232,23.77675216
E,5,Local,1000,Townway,2,Urban,Flexible,64.87673319,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,50.11661503,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,500,Townway,1,Urban,Flexible,293.9059119,3.0,6.348663194,1.811780576,0,40.30552435,1.880086877,9.3,280.71,121.0914376,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,4.16536,2.094423589
E,5,Local,1000,Townway,2,Rural,Flexible,649.381698,7.0,6.67393958,1.897330722,0,44.54146952,2.061679794,9.3,280.71,97.94871252,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,4.16536,14.16536,10.35698404
E,5,Local,1000,Townway,2,Rural,Unimproved,1632.880669,7.0,6.648459238,1.259402649,0,44.20201024,0.908689318,9.3,280.71,147.5314816,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,11.16536,7.67430104
E,3,Major Collector,1800,State hwy,2,Rural,Flexible,96.52393709,17.0,6.188825692,2.458343966,0,38.30156344,3.458438319,10.16,5888.6,171.5417633,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,13.903232,18.903232,17.28509522
E,5,Local,1000,Townway,2,Rural,Unimproved,666.4884145,2.0,6.489632767,1.133092776,0,42.11533345,0.735579661,10.16,5888.6,32.0151509,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,3.903232,0.635190843
E,5,Local,1000,Townway,2,Urban,Flexible,92.45424705,7.0,5.685702903,2.138916145,0,32.3272175,2.619433802,9.3,280.71,47.12444065,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.111622517
E,5,Local,1000,Townway,2,Rural,Flexible,285.0542706,6.0,6.009685525,2.396718984,0,36.11632011,3.287606814,10.16,5888.6,147.2423056,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,2.903232,5.903232,3.885357251
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,22.5658507,3.0,5.895846948,2.300319658,0,34.76101124,3.028964397,8.3,109.8,28.20676025,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.26847539
E,5,Local,1000,Townway,2,Urban,Flexible,430.0276588,3.0,6.51288816,1.807756101,0,42.41771218,1.871749696,10.16,5888.6,12.79373812,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,11.903232,5.397760826
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,749.7318023,3.5925,6.398406757,1.666795988,0,40.93960903,1.591387075,10.16,5888.6,8.910636615,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.495732,5.903232,3.011289348
E,5,Local,1000,Townway,2,Rural,Unimproved,488.4508291,7.0,5.83446793,1.086675454,0,34.04101603,0.676553526,9.3,280.71,34.47252233,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.98698189
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1071.12688,32.0,6.669653521,1.299245207,0,44.48427808,0.967082743,10.16,5888.6,334.965071,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,28.903232,37.903232,34.75160661
E,5,Local,1000,Townway,2,Urban,Flexible,87.38112795,2.0,6.385917487,2.03347326,0,40.77994215,2.367839295,9.3,280.71,49.42771707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,-0.677005755
E,5,Local,1000,Townway,2,Rural,Flexible,987.3121173,7.0,6.478166712,1.607294643,0,41.96664395,1.479847762,10.16,5888.6,207.1921862,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,0.98,3.903232,23.903232,12.17287217
A,5,Local,1000,Townway,2,Rural,Flexible,948.0684346,0.0,8.613221825,2.196594988,0,74.18759021,2.762395915,11.42,26.08,5.050091734,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-3.480816,7.519184,0.587014674
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,1334.875944,10.0,6.44785524,1.900063073,0,41.5748372,2.067616982,10.16,5888.6,154.699866,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,6.903232,20.903232,13.14217785
E,5,Local,1000,Townway,2,Rural,Flexible,1858.754201,11.0,6.496302671,1.706491065,0,42.2019484,1.668045713,10.16,5888.6,584.8623404,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,7.903232,22.903232,14.28420505
A,5,Local,1000,Townway,2,Rural,Flexible,2144.593715,0.0,6.761562312,1.873606925,0,45.7187249,2.010487146,10.16,5888.6,9.681746528,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,11.903232,3.870267236
E,5,Local,1000,Townway,2,Rural,Unimproved,875.0705236,7.0,6.344843221,1.29464162,0,40.2570355,0.960242884,9.3,280.71,156.1719051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,4.16536,7.16536,5.255363279
E,5,Local,1000,Townway,2,Urban,Flexible,63.98901832,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,71.98492328,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Urban,Flexible,57.81904173,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,27.32998954,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,177.9097756,3.0,5.530268538,0.806405591,0,30.5838701,0.37258346,8.3,109.8,12.04426009,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.276019285
E,5,Local,1000,Townway,2,Rural,Unimproved,1289.28772,2.0,6.652452148,2.726735204,0,44.25511958,4.252165959,10.16,5888.6,15.6268092,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-1.096768,6.860432,2.532834798
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
E,5,Local,1000,Townway,2,Rural,Unimproved,899.4584987,10.0,6.116189416,1.66716402,0,37.40777298,1.592089554,9.3,280.71,126.1435658,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,7.16536,16.16536,12.04683944
E,5,Local,1000,Townway,2,Urban,Flexible,139.9252702,2.0,5.28385327,1.76931584,0,27.91910538,1.793046514,8.3,109.8,126.1834852,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.156352051
E,5,Local,1000,Townway,2,Rural,Unimproved,281.7508989,21.0,6.295072226,2.013430188,0,39.62793434,2.321443109,9.3,280.71,368.859915,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,18.16536,20.16536,19.51635918
E,5,Local,1000,Townway,2,Urban,Unimproved,210.4770501,1.0,6.681112575,2.949564932,0,44.63726524,4.972175209,9.3,280.71,50.37786256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,12.16536,5.875163607
E,5,Local,1000,Townway,2,Rural,Flexible,531.9969171,5.0,6.485783582,2.376732635,0,42.06538867,3.233121235,10.16,5888.6,241.2918013,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,21.903232,15.0679659
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
E,5,Local,1000,Townway,2,Rural,Flexible,507.6104681,3.0,6.642375282,1.992385172,0,44.12114939,2.273218981,9.3,280.71,36.1492151,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,7.16536,2.782447354
E,5,Local,1000,Townway,2,Rural,Flexible,311.5459248,24.0,6.603393286,2.030190612,0,43.60480289,2.360209283,10.16,5888.6,201.2526419,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,20.903232,27.903232,25.55965009
E,5,Local,1000,Townway,2,Rural,Flexible,784.7840014,3.0,6.473295361,1.800532597,0,41.90355283,1.856831649,9.3,280.71,19.68634763,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,14.11056,3.639118948
E,3,Major Collector,1400,State aid,2,Urban,Flexible,73.50681521,11.8506,4.082377088,0.65120224,0,16.66580269,0.242969523,8.3,109.8,138.5064977,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,4.25,9.32076,9.47016,9.46910184
A,5,Local,1000,Townway,2,Rural,Flexible,698.4376343,7.0,5.679322354,1.127455114,0,32.2547024,0.728278962,10.16,5888.6,19.55647008,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,5.047738457
E,5,Local,1000,Townway,2,Rural,Flexible,2562.657909,3.0,6.68033416,1.940479424,0,44.62686449,2.156431092,9.3,280.71,9.8600315,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,26.16536,12.17004343
E,5,Local,1000,Townway,2,Urban,Flexible,214.319452,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,42.14612871,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Urban,Flexible,394.4249467,2.0,5.714011762,1.816526211,0,32.64993042,1.889941744,8.3,109.8,163.6180207,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,-0.287045671
E,5,Local,1000,Townway,2,Rural,Flexible,205.2091525,9.0,5.8882657,1.090254623,0,34.67167295,0.681017157,9.3,280.71,82.64278725,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,8.16536,7.31165034
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Flexible,367.3808877,3.0,6.256571644,1.818443005,0,39.14468873,1.893929469,10.16,5888.6,16.14321973,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.578974476
E,5,Local,1000,Townway,2,Rural,Gravel,22.27233546,13.0,5.510909807,2.248849882,0,30.37012691,2.895167636,9.3,280.71,268.6970641,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,11.16536,11.07606075
E,5,Local,1000,Townway,2,Rural,Flexible,529.8608556,2.0758,6.586878936,1.970094509,0,43.38697412,2.222689602,10.16,5888.6,34.51289006,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.020968,11.903232,4.664681092
E,5,Local,1000,Townway,2,Rural,Flexible,99.33314906,3.0,6.428543327,3.010671259,0,41.3261693,5.179217511,10.16,5888.6,36.19195996,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,7.903232,3.925431263
E,5,Local,1000,Townway,2,Urban,Flexible,113.1416411,7.0,6.245593071,2.006667381,0,39.00743281,2.30589141,9.3,280.71,90.98379994,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,5.082187936
E,5,Local,1000,Townway,2,Rural,Unimproved,455.689738,12.0,6.298503482,1.961771314,0,39.67114611,2.203967133,10.16,5888.6,194.4553002,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,8.903232,19.903232,16.21115467
E,5,Local,1000,Townway,2,Rural,Flexible,1718.057138,2.0,6.623493779,2.133167606,0,43.87066984,2.605392198,10.16,5888.6,443.0194174,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.096768,15.903232,6.502413042
