aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
A,5,Local,1000,Townway,2,Rural,Flexible,88.12578282,4.0,5.841315932,1.935361609,0,34.12097182,2.145082,11.42,26.08,17.51421828,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,1.519184,1.008704691
E,5,Local,1000,Townway,2,Rural,Unimproved,448.0672186,3.0,6.708161425,1.713559922,0,44.99942971,1.681885622,9.3,280.71,136.8740563,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,11.16536,5.071811647
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Flexible,155.1665092,9.0,6.665969769,2.266951823,0,44.43515296,2.941882521,9.3,280.71,110.7460042,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,6.16536,10.16536,8.78256753
A,5,Local,1000,Townway,2,Urban,Flexible,720.1004484,7.0,6.444626625,1.262462396,0,41.53321234,0.913109298,9.3,280.71,23.09928418,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,4.16536,8.16536,5.981601784
E,5,Local,500,Townway,1,Urban,Flexible,294.4969049,3.0,6.528733135,1.137822961,0,42.62435635,0.741733266,9.3,280.71,110.1188126,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,2.16536,0.918731433
E,5,Local,1000,Townway,2,Rural,Unimproved,520.1261289,21.0,5.284818852,0.936298072,0,27.9293103,0.502272922,9.3,280.71,394.9491104,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,18.16536,19.16536,18.53500295
E,5,Local,1000,Townway,2,Rural,Unimproved,213.7757912,5.0,5.837451483,2.174847159,0,34.07583981,2.708049221,10.16,5888.6,30.65344715,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,5.903232,3.548931021
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Townway,2,Rural,Flexible,1294.897133,8.8493,6.410245209,1.664282707,0,41.09124364,1.586593998,10.16,5888.6,180.3612121,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,5.752532,24.903232,11.51223474
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,411.0007964,4.0,6.421218926,0.859753126,0,41.2320525,0.423508615,10.16,5888.6,16.29254142,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,2.903232,1.660886813
E,5,Local,1000,Townway,2,Urban,Flexible,665.5192398,3.0,6.479043543,1.309713459,0,41.97800523,0.9827264,9.3,280.71,15.2090954,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,4.16536,1.625624416
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Flexible,141.1662273,9.0,5.946949545,1.285580155,0,35.36620889,0.946850503,11.42,26.08,130.8568568,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,5.519184,7.519184,5.884944989
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,3175.930458,7.0,6.545473688,1.466838357,0,42.84322579,1.232594268,11.42,26.08,677.9245267,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,3.519184,13.519184,9.11703522
E,5,Local,1000,Townway,2,Rural,Flexible,529.8608556,2.0758,6.586878936,1.970094509,0,43.38697412,2.222689602,10.16,5888.6,34.51289006,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.020968,11.903232,4.664681092
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,4,Major Collector,1800,State aid,2,Rural,Flexible,259.0310406,20.0,6.221832199,1.922006994,0,38.71119592,2.115607626,9.3,280.71,128.0282825,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,25.16536,21.44770628
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,4,Major Collector,1800,State hwy,2,Rural,Flexible,87.5021207,26.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,387.017477,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,22.903232,22.903232,22.903232
E,5,Local,1000,Townway,2,Rural,Flexible,112.0794824,11.0,6.187653668,1.041581809,0,38.28705792,0.621573324,11.42,26.08,163.5301106,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,7.519184,8.519184,7.94397021
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,749.7318023,3.5925,6.398406757,1.666795988,0,40.93960903,1.591387075,10.16,5888.6,8.910636615,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.495732,5.903232,3.011289348
E,4,Major Collector,1800,State hwy,2,Rural,Flexible,476.1606133,5.0,6.629814384,1.787658145,0,43.95443877,1.830390692,10.16,5888.6,57.61052233,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,1.903232,14.903232,8.11730185
E,5,Local,1000,Townway,2,Rural,Flexible,478.0391512,10.0,6.685068766,2.203540467,0,44.6901444,2.779865177,10.16,5888.6,263.804277,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,6.903232,19.903232,12.69298979
E,5,Local,1000,Townway,2,Urban,Flexible,90.1386434,2.0,6.555365444,1.672094385,0,42.97281611,1.601515271,8.3,109.8,25.56803611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.829023048
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Urban,Unimproved,386.9742365,2.0,5.683812205,1.07202603,0,32.30572118,0.658436921,9.3,280.71,115.5605077,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,1.16536,-0.18760901
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,5,Local,1000,Townway,2,Rural,Flexible,153.2301076,10.0,6.450988957,1.933424418,0,41.61525852,2.140793929,10.16,5888.6,84.85011811,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,6.903232,11.903232,11.03617055
E,5,Local,1000,Townway,2,Rural,Flexible,487.5709927,11.0,6.54866965,1.394445161,0,42.88507418,1.113963048,10.16,5888.6,265.9437994,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,7.903232,11.903232,9.04044488
E,5,Local,1000,Townway,2,Rural,Flexible,1342.567918,3.0,6.61384128,1.854592911,0,43.74289647,1.969920276,10.16,5888.6,147.7543783,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,7.903232,3.241214065
E,5,Local,1000,Townway,2,Rural,Flexible,27.55651454,2.2206,4.621708813,1.717033573,0,21.36019235,1.688707473,9.3,280.71,19.53567677,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,-0.61404,0.16536,0.123047145
E,5,Local,1000,Townway,2,Rural,Unimproved,893.0632225,3.0,6.180423185,1.245405951,0,38.19763075,0.888606904,10.16,5888.6,27.52179272,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,3.903232,1.049910185
A,5,Local,1000,Townway,2,Rural,Flexible,698.4376343,7.0,5.679322354,1.127455114,0,32.2547024,0.728278962,10.16,5888.6,19.55647008,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,5.047738457
E,5,Local,1000,Townway,2,Rural,Flexible,859.2797598,4.0,6.588018267,1.94857037,0,43.40198469,2.174434095,10.16,5888.6,101.8835438,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,24.903232,12.84642411
E,5,Local,1000,Townway,2,Rural,Unimproved,91.80770066,18.0,5.712529873,1.823664842,0,32.63299755,1.904814293,9.3,280.71,205.8810001,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,15.16536,17.16536,15.95781634
E,5,Local,1000,Townway,2,Urban,Unimproved,110.5147692,14.0,5.966749372,2.104939455,0,35.60209807,2.53698496,9.3,280.71,58.30828014,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,11.16536,13.16536,12.50670847
E,5,Local,1000,Townway,2,Urban,Flexible,111.9594335,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,12.66638515,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
A,5,Local,1000,Townway,2,Rural,Unimproved,1769.549471,24.0,6.668963145,1.858671649,0,44.47506943,1.978587672,9.3,280.71,140.9014372,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,21.16536,24.16536,22.43334659
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Urban,Flexible,782.4609855,2.0,6.451257437,1.560808237,0,41.61872251,1.39551927,8.3,109.8,12.7069205,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,-0.103862435
E,5,Local,1000,Townway,2,Rural,Flexible,642.0845334,1.982,6.681176223,2.354296481,0,44.63811572,3.17249385,10.16,5888.6,197.1086586,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.114768,24.903232,10.81237818
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,1000,Townway,2,Rural,Flexible,705.7997916,20.0,5.993843001,0.700062914,0,35.92615393,0.28079754,9.3,280.71,172.1602619,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,18.16536,17.68463072
A,5,Local,1000,Townway,2,Rural,Flexible,4747.623454,4.0,6.688711299,1.72359902,0,44.73885884,1.701638858,11.42,26.08,325.1396252,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,21.519184,11.2676317
E,5,Local,1000,Townway,2,Rural,Unimproved,174.7429496,6.0,6.480208601,2.836412713,0,41.99310351,4.599674443,10.16,5888.6,107.4004832,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,2.903232,14.903232,9.0602901
E,5,Local,1000,Townway,2,Urban,Flexible,160.7566943,7.0,5.502832947,0.824552772,0,30.28117044,0.389540711,9.3,280.71,105.2731289,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.090304297
E,5,Local,1000,Townway,2,Rural,Flexible,397.6394354,16.0,6.146376076,1.080882668,0,37.77793887,0.669360345,9.3,280.71,163.8755343,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,13.16536,15.16536,13.74592678
A,5,Local,1000,Townway,2,Rural,Flexible,88.12578282,4.0,5.841315932,1.935361609,0,34.12097182,2.145082,11.42,26.08,17.51421828,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,1.519184,1.008704691
E,5,Local,1000,Townway,2,Rural,Flexible,148.406821,3.0,6.092024436,2.594672467,0,37.11276173,3.851526313,9.3,280.71,9.491558856,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,3.16536,1.311566873
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
