aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Other,2,Rural,Flexible,1331.769615,3.0,6.492218997,1.68242648,0,42.1489075,1.621357842,9.3,280.71,262.4717726,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,4.16536,1.392245764
A,4,Major Collector,1400,State aid,2,Urban,Flexible,118.9898922,10.0,5.760911003,2.361957762,0,33.18809559,3.193132455,9.3,280.71,350.6135894,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,7.16536,11.16536,9.40897559
E,5,Local,1000,Townway,2,Rural,Flexible,484.4197202,3.0,5.967052554,1.253902959,0,35.60571618,0.90077164,10.16,5888.6,6.879670919,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,1.241932,0.658805102
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,3175.930458,7.0,6.545473688,1.466838357,0,42.84322579,1.232594268,11.42,26.08,677.9245267,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,3.519184,13.519184,9.11703522
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
A,5,Local,1000,Townway,2,Rural,Flexible,547.9103703,13.2251,6.15423784,1.165171789,0,37.8746434,0.777814212,10.16,5888.6,208.7870201,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.128332,12.903232,11.89597715
E,5,Local,1000,Townway,2,Rural,Unimproved,575.9990408,20.0,6.218766058,1.194853422,0,38.67305128,0.817941778,9.3,280.71,361.0589372,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,17.16536,20.16536,18.43699407
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Rural,Unimproved,65.08371802,8.0,6.243116942,2.851323094,0,38.97650915,4.647949112,9.3,280.71,231.2308612,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,6.16536,5.972162455
E,5,Local,1000,Townway,2,Rural,Unimproved,445.4149179,4.0,6.388070536,1.322928347,0,40.80744518,1.002653655,9.3,280.71,15.20487541,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,6.16536,2.566205683
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,5,Local,1000,Townway,2,Rural,Flexible,68.61310298,3.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,15.22804021,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,-0.096768,-0.096768
A,5,Local,1000,Townway,2,Rural,Flexible,2144.593715,0.0,6.761562312,1.873606925,0,45.7187249,2.010487146,10.16,5888.6,9.681746528,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,11.903232,3.870267236
A,5,Local,1000,Townway,2,Rural,Flexible,1187.231922,4.0,6.613364215,1.792013317,0,43.73658624,1.839313996,9.3,280.71,90.74332303,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,1.16536,11.16536,4.999415077
E,5,Local,1000,Townway,2,Rural,Gravel,571.9181747,4.0,6.590231613,1.231682877,0,43.43115272,0.869134775,9.3,280.71,189.7913372,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,6.16536,3.845652454
E,5,Local,1000,Townway,2,Rural,Flexible,531.9969171,5.0,6.485783582,2.376732635,0,42.06538867,3.233121235,10.16,5888.6,241.2918013,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,21.903232,15.0679659
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
E,5,Local,1000,Townway,2,Rural,Flexible,250.6612866,16.0,6.43895603,1.919822587,0,41.46015475,2.110805833,9.3,280.71,128.3292119,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,13.16536,16.16536,14.80736232
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Flexible,1524.471932,1.0,6.52577808,1.334138971,0,42.58577955,1.019715253,9.3,280.71,7.68932254,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,-1.83464,3.16536,1.684080739
E,5,Local,1000,Townway,2,Rural,Flexible,701.6081563,3.0,6.249729093,1.016658031,0,39.05911374,0.592184395,10.16,5888.6,3.716631063,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,0.903232,0.067124532
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
E,5,Local,1000,Townway,2,Rural,Flexible,67.92043232,14.6957,5.426415277,1.821525152,0,29.44598275,1.90035039,9.3,280.71,107.9683362,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,11.86106,12.70406,12.17711337
E,5,Local,1000,Townway,2,Urban,Flexible,55.2297127,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,42.81835309,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
E,5,Local,1000,Townway,2,Rural,Flexible,115.6816407,19.0,6.410779329,1.616300853,0,41.09809161,1.496470868,10.16,5888.6,338.1006067,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,17.903232,16.40857863
E,5,Local,1000,Other,2,Rural,Gravel,101.9920672,0.0,6.649625612,1.92492596,0,44.21752078,2.122032613,10.16,5888.6,10.92358639,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,-0.096768,-2.543874929
E,5,Local,1000,Townway,2,Rural,Flexible,868.5215416,5.0,6.381339673,1.93922563,0,40.72149602,2.153647965,10.16,5888.6,190.3719082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,8.523432,5.503889522
E,5,Local,1000,Townway,2,Rural,Flexible,367.3808877,3.0,6.256571644,1.818443005,0,39.14468873,1.893929469,10.16,5888.6,16.14321973,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.578974476
E,5,Local,1000,Other,2,Urban,Flexible,1153.698704,0.0,6.525624059,1.629463496,0,42.58376936,1.520932283,9.3,280.71,6.104926881,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-2.83464,11.16536,1.855099209
E,5,Local,1000,Townway,2,Urban,Flexible,156.1978605,3.0,6.547583674,1.253315301,0,42.87085197,0.89992766,8.3,109.8,59.47815431,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.944479843
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,749.7318023,3.5925,6.398406757,1.666795988,0,40.93960903,1.591387075,10.16,5888.6,8.910636615,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.495732,5.903232,3.011289348
E,4,Major Collector,1800,State aid,2,Rural,Flexible,689.689677,13.0,6.50744552,1.084462693,0,42.34684719,0.673801298,9.3,280.71,31.84594699,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,13.16536,12.00267057
A,5,Local,1000,Townway,2,Rural,Flexible,559.4028681,5.0,6.366949187,1.863742741,0,40.53804195,1.989390264,10.16,5888.6,201.7871871,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,1.903232,12.903232,8.73586584
E,5,Local,1000,Townway,2,Rural,Flexible,485.4207205,23.0,6.502450024,1.949113419,0,42.28185631,2.175645088,10.16,5888.6,399.7727477,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,19.903232,23.903232,22.02083714
E,5,Local,1000,Townway,2,Rural,Flexible,639.1019148,0.0,6.289305244,2.748638249,0,39.55536045,4.320495415,10.16,5888.6,15.42730051,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-3.096768,20.903232,6.839708192
E,5,Local,1000,Townway,2,Rural,Flexible,156.5808069,5.0,6.137617247,2.073572654,0,37.67034547,2.46203219,10.16,5888.6,84.20502119,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,7.903232,4.552259873
A,5,Local,1000,Townway,2,Rural,Flexible,511.54358,3.0,6.620769114,2.033380951,0,43.83458366,2.367624568,9.3,280.71,7.583004602,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.26118515
A,4,Major Collector,1800,State aid,2,Rural,Flexible,288.4909027,3.0,6.071251701,2.375710547,0,36.86009721,3.230346988,9.3,280.71,34.92663431,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,6.16536,3.071158131
E,4,Major Collector,1800,State aid,2,Rural,Flexible,666.8495404,4.0,6.329884114,1.4907848,0,40.0674329,1.273154346,10.16,5888.6,209.2603762,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,0.903232,7.883432,3.246781097
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Flexible,1244.515216,2.7836,6.256611646,0.819622887,0,39.14518929,0.384896759,10.16,5888.6,4.597309235,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.313168,1.903232,0.369714961
E,5,Local,1000,Townway,2,Rural,Flexible,148.406821,3.0,6.092024436,2.594672467,0,37.11276173,3.851526313,9.3,280.71,9.491558856,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,3.16536,1.311566873
E,5,Local,1000,Townway,2,Rural,Flexible,2887.802953,4.0,6.649287744,1.57064598,0,44.2130275,1.413159458,10.16,5888.6,23.76168714,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,19.903232,5.468628407
E,5,Local,1000,Townway,2,Rural,Unimproved,372.5364048,2.0657,6.281622114,1.903803227,0,39.45877638,2.075757826,9.3,280.71,153.2887464,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.76894,8.16536,4.521831204
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Townway,2,Rural,Unimproved,701.3508574,2.0,6.4153569,1.638633963,0,41.15680415,1.538091582,9.3,280.71,189.3256823,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.83464,7.16536,4.45175729
E,5,Local,1000,Townway,2,Rural,Gravel,164.5151695,4.0,5.942268809,2.627680754,0,35.3105586,3.949836226,9.3,280.71,50.82898622,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.120547532
A,5,Local,1000,Townway,2,Rural,Flexible,54.76557012,4.0,0.0,0.0,0,0.0,0.0,11.42,26.08,5.226832628,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,0.519184,0.519184
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,560.562672,3.0,6.413120259,1.365580928,0,41.12811146,1.068334328,8.3,109.8,13.58549086,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.255547202
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Rural,Flexible,1594.167326,8.0,6.646112617,1.590234903,0,44.17081292,1.448613882,10.16,5888.6,170.871671,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,4.903232,13.903232,8.41453018
A,5,Local,1000,Townway,2,Rural,Flexible,657.7695607,12.0,6.358223386,0.971762797,0,40.42700463,0.541041104,10.16,5888.6,328.9638627,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,8.903232,10.903232,10.03220919
E,5,Local,1000,Townway,2,Urban,Flexible,95.74583876,2.0,6.31150962,2.671716846,0,39.83515369,4.082888379,9.3,280.71,90.58012784,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.040864654
E,5,Local,1000,Townway,2,Rural,Unimproved,1289.28772,2.0,6.652452148,2.726735204,0,44.25511958,4.252165959,10.16,5888.6,15.6268092,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-1.096768,6.860432,2.532834798
E,5,Local,1000,Townway,2,Rural,Flexible,60.99593818,20.0,0.0,0.0,0,0.0,0.0,9.3,280.71,181.3676958,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,17.16536,17.16536,17.16536
E,5,Local,1000,Townway,2,Rural,Flexible,635.3116241,2.9693,6.558442354,1.78506528,0,43.01316612,1.825088447,10.16,5888.6,270.121912,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.127468,7.903232,4.479827849
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1265.150178,4.0,6.630170211,1.786930542,0,43.95915702,1.828902016,11.42,26.08,24.06193687,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,16.519184,4.793349901
E,5,Local,1000,Townway,2,Urban,Flexible,187.8620843,13.0,6.687398629,1.194935371,0,44.72130042,0.818053964,9.3,280.71,39.85783536,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,10.16536,12.16536,11.46155502
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,273.4546563,18.0,6.645352472,2.380195894,0,44.16070948,3.242530306,9.3,280.71,205.324294,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,15.16536,26.16536,20.30521002
A,5,Local,1000,Townway,2,Rural,Flexible,1594.882432,9.1365,6.631382975,2.012272771,0,43.97524016,2.318777836,9.3,280.71,123.9415344,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,6.30186,21.16536,11.58266462
E,5,Local,1000,Townway,2,Rural,Unimproved,143.2829974,8.0,5.84426649,1.14989709,0,34.15545081,0.757556927,9.3,280.71,228.9491985,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,6.16536,6.102749766
E,5,Local,1000,Townway,2,Rural,Flexible,23.02868324,26.0,5.537064904,2.207173923,0,30.65908775,2.789025808,10.16,5888.6,181.2012038,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,22.903232,23.903232,23.77675216
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Flexible,424.4939477,4.9559,6.700366145,1.953273467,0,44.89490648,2.18493309,9.3,280.71,95.89117685,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,2.12126,12.16536,6.806841783
