aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Unimproved,372.5364048,2.0657,6.281622114,1.903803227,0,39.45877638,2.075757826,9.3,280.71,153.2887464,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.76894,8.16536,4.521831204
E,5,Local,1000,Townway,2,Rural,Unimproved,1289.28772,2.0,6.652452148,2.726735204,0,44.25511958,4.252165959,10.16,5888.6,15.6268092,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-1.096768,6.860432,2.532834798
E,5,Local,1000,Townway,2,Rural,Unimproved,23.5993615,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,240.2773944,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,6.16536,6.16536
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Urban,Flexible,103.3638687,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,74.24928575,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Flexible,370.3890843,3.0,6.622600275,2.020384376,0,43.85883441,2.337489115,10.16,5888.6,43.52454734,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,12.903232,4.614347433
E,5,Local,1000,Townway,2,Rural,Flexible,2073.161631,3.0,6.514572942,1.412640428,0,42.43966061,1.1432159,9.3,280.71,200.3418988,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.772321083
E,4,Major Collector,1800,State hwy,2,Rural,Flexible,604.2207651,18.0,6.565461417,1.72684516,0,43.10528362,1.708050664,10.16,5888.6,224.2825652,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,14.903232,26.903232,23.51218341
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1265.150178,4.0,6.630170211,1.786930542,0,43.95915702,1.828902016,11.42,26.08,24.06193687,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,16.519184,4.793349901
E,5,Local,1000,Townway,2,Urban,Unimproved,386.9742365,2.0,5.683812205,1.07202603,0,32.30572118,0.658436921,9.3,280.71,115.5605077,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,1.16536,-0.18760901
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
E,5,Local,1000,Townway,2,Rural,Unimproved,979.7019536,2.0,6.585299729,2.416950094,0,43.36617253,3.343218178,10.16,5888.6,8.08466802,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,14.903232,2.285250212
E,5,Local,1000,Townway,2,Rural,Unimproved,238.5092749,5.0,6.247443925,2.40650676,0,39.0305556,3.314453906,9.3,280.71,27.89757269,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,14.16536,7.79075077
E,5,Local,1000,Other,2,Rural,Flexible,1331.769615,3.0,6.492218997,1.68242648,0,42.1489075,1.621357842,9.3,280.71,262.4717726,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,4.16536,1.392245764
A,4,Major Collector,1800,State aid,2,Rural,Flexible,21.68517386,12.0,5.458495796,2.273146831,0,29.79517636,2.957954823,9.3,280.71,99.33368948,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.16536,10.16536,9.51461412
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Townway,2,Rural,Flexible,115.6816407,19.0,6.410779329,1.616300853,0,41.09809161,1.496470868,10.16,5888.6,338.1006067,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,17.903232,16.40857863
E,4,Major Collector,1800,State hwy,2,Rural,Flexible,107.7113755,4.0,5.602218605,1.019720991,0,31.38485329,0.595757748,10.16,5888.6,12.95677673,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,0.903232,1.903232,1.115493753
E,5,Local,1000,Townway,2,Rural,Flexible,258.1662503,2.7689,6.874804372,3.011036118,0,47.26293515,5.180466083,10.16,5888.6,65.85741724,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-0.327868,18.903232,12.12023986
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,403.9233048,21.0,5.728865941,1.147877158,0,32.81990497,0.754898095,10.16,5888.6,300.6458597,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,17.903232,22.903232,20.6279078
E,5,Local,1000,Townway,2,Rural,Flexible,225.2189025,6.0,6.46942416,2.297101976,0,41.85344896,3.020512206,9.3,280.71,106.1760561,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,3.16536,8.16536,5.592755034
E,5,Local,1000,Townway,2,Urban,Flexible,64.87673319,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,50.11661503,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
E,5,Local,1000,Townway,2,Urban,Flexible,665.5192398,3.0,6.479043543,1.309713459,0,41.97800523,0.9827264,9.3,280.71,15.2090954,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,4.16536,1.625624416
E,5,Local,1000,Townway,2,Rural,Flexible,151.1935085,3.0,5.923048034,2.104061389,0,35.08249801,2.53487158,10.16,5888.6,47.49955183,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,5.903232,3.1063967
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
E,5,Local,1000,Townway,2,Urban,Flexible,167.7780316,8.0,6.61189545,2.548703409,0,43.71716144,3.716648485,9.3,280.71,131.8135889,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,14.16536,9.4861893
E,5,Local,1000,Townway,2,Rural,Flexible,60.99593818,20.0,0.0,0.0,0,0.0,0.0,9.3,280.71,181.3676958,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,17.16536,17.16536,17.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,5,Local,1000,Townway,2,Rural,Unimproved,448.0672186,3.0,6.708161425,1.713559922,0,44.99942971,1.681885622,9.3,280.71,136.8740563,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,11.16536,5.071811647
E,5,Local,1000,Townway,2,Rural,Flexible,373.4061779,4.0,6.114755621,0.839156981,0,37.39023631,0.403461295,9.3,280.71,12.4214089,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,3.16536,1.72780421
E,5,Local,1000,Townway,2,Urban,Unimproved,210.4770501,1.0,6.681112575,2.949564932,0,44.63726524,4.972175209,9.3,280.71,50.37786256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,12.16536,5.875163607
E,5,Local,1000,Townway,2,Rural,Flexible,145.4651433,17.0,6.315190778,1.557444665,0,39.88163456,1.389513369,9.3,280.71,120.6051688,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,14.16536,17.16536,15.84638958
E,5,Local,1000,Townway,2,Rural,Flexible,253.0283308,20.0,6.611094321,2.467343493,0,43.70656812,3.483743779,9.3,280.71,236.9180537,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,30.16536,24.5627868
E,5,Local,1000,Other,2,Rural,Unimproved,793.770004,18.0,6.438270962,1.790404959,0,41.45133298,1.836016115,10.16,5888.6,216.246415,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,14.903232,19.747232,17.39889641
E,5,Local,1000,Townway,2,Rural,Gravel,128.3770623,3.0,6.572547965,2.175660361,0,43.19838675,2.710071726,10.16,5888.6,16.23174626,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.505396083
E,5,Local,1000,Townway,2,Urban,Flexible,1160.520973,3.0,6.689881333,1.7375473,0,44.75451226,1.729274773,8.3,109.8,70.21769442,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.98476,1.032236251
A,4,Major Collector,1800,State aid,2,Rural,Flexible,353.139031,0.2361,6.52416593,2.132423798,0,42.56474108,2.603578081,9.3,280.71,28.14838742,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,-2.59854,9.16536,3.058273283
E,5,Local,1000,Townway,2,Rural,Flexible,635.3116241,2.9693,6.558442354,1.78506528,0,43.01316612,1.825088447,10.16,5888.6,270.121912,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.127468,7.903232,4.479827849
E,5,Local,1000,Townway,2,Rural,Unimproved,630.652778,5.0,6.590866107,1.302516915,0,43.43951603,0.971958483,9.3,280.71,20.12136709,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,6.16536,4.088792461
E,5,Local,1000,Townway,2,Rural,Flexible,235.8692621,3.0,6.604628325,1.877478594,0,43.62111532,2.018797907,10.16,5888.6,18.68339122,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,6.903232,2.529409902
E,5,Local,1000,Townway,2,Rural,Flexible,141.5708225,3.0,6.540012763,1.594256462,0,42.77176694,1.45594682,10.16,5888.6,38.87333742,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,2.903232,1.479384717
E,5,Local,1000,Townway,2,Rural,Flexible,136.1941795,13.0,6.454090836,1.418666406,0,41.65528852,1.152987433,11.42,26.08,198.4272092,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,9.519184,10.519184,10.45278311
E,5,Local,1000,Townway,2,Urban,Flexible,87.38112795,2.0,6.385917487,2.03347326,0,40.77994215,2.367839295,9.3,280.71,49.42771707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,-0.677005755
A,5,Local,1000,Townway,2,Rural,Flexible,2915.188977,3.0,6.614831274,1.586429338,0,43.75599278,1.4416918,10.16,5888.6,40.69357296,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,15.903232,3.977960603
E,5,Local,1000,Townway,2,Urban,Flexible,92.45424705,7.0,5.685702903,2.138916145,0,32.3272175,2.619433802,9.3,280.71,47.12444065,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.111622517
E,5,Local,1000,Townway,2,Urban,Flexible,63.98901832,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,71.98492328,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Urban,Flexible,304.5990754,4.0,0.0,0.0,0,0.0,0.0,8.3,109.8,11.81502801,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,1.47016,1.47016,1.47016
E,5,Local,1000,Townway,2,Rural,Flexible,134.9628315,3.0,5.745328007,1.825391577,0,33.00879391,1.908420476,9.3,280.71,37.28775847,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,4.16536,2.108308675
E,5,Local,1000,Townway,2,Rural,Flexible,474.5247733,13.0,6.693173924,1.661151335,0,44.79857718,1.580632247,10.16,5888.6,81.56297274,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,9.903232,20.903232,16.44072582
E,5,Local,1000,Townway,2,Rural,Unimproved,100.6792662,3.0,5.921762871,1.503265788,0,35.0672755,1.294554292,10.16,5888.6,18.43592862,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,1.903232,1.086198327
E,5,Local,1000,Townway,2,Rural,Flexible,639.1019148,0.0,6.289305244,2.748638249,0,39.55536045,4.320495415,10.16,5888.6,15.42730051,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-3.096768,20.903232,6.839708192
E,5,Local,1000,Townway,2,Rural,Flexible,458.7406668,7.0,6.053405692,1.525339459,0,36.64372047,1.33283778,10.16,5888.6,108.1156381,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,3.903232,6.903232,4.661377135
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Townway,2,Rural,Flexible,12.44815123,11.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,64.63794628,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,7.903232,7.903232,7.903232
E,5,Local,1000,Townway,2,Rural,Flexible,642.0845334,1.982,6.681176223,2.354296481,0,44.63811572,3.17249385,10.16,5888.6,197.1086586,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.114768,24.903232,10.81237818
E,4,Major Collector,1800,State aid,2,Rural,Flexible,689.689677,13.0,6.50744552,1.084462693,0,42.34684719,0.673801298,9.3,280.71,31.84594699,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,13.16536,12.00267057
E,5,Local,1000,Townway,2,Rural,Unimproved,665.8438662,3.0,6.329258907,0.943298455,0,40.05951831,0.509811253,9.3,280.71,7.832152727,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.437160546
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,5,Local,1000,Townway,2,Rural,Flexible,148.406821,3.0,6.092024436,2.594672467,0,37.11276173,3.851526313,9.3,280.71,9.491558856,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,3.16536,1.311566873
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Other,2,Rural,Flexible,772.7724462,4.0,6.529130374,2.078741761,0,42.62954344,2.47430721,10.16,5888.6,215.3085599,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,3.417575878
E,5,Local,1000,Townway,2,Rural,Flexible,320.8848721,8.0,6.261579065,1.692580522,0,39.20737239,1.640977174,9.3,280.71,82.15674947,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,12.16536,9.7744318
E,5,Local,1000,Townway,2,Rural,Flexible,68.32478818,3.0,6.369075498,3.213676852,0,40.5651227,5.896442186,9.3,280.71,24.72683939,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,6.16536,3.135293596
E,5,Local,1000,Townway,2,Urban,Unimproved,110.5147692,14.0,5.966749372,2.104939455,0,35.60209807,2.53698496,9.3,280.71,58.30828014,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,11.16536,13.16536,12.50670847
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Rural,Flexible,307.1128923,20.0,6.536670937,1.608557763,0,42.72806693,1.482173565,9.3,280.71,157.6355803,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,23.16536,19.71915458
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,1637.529916,5.0,6.119099224,1.195670742,0,37.44337532,0.819061009,10.16,5888.6,40.84741105,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,1.903232,10.903232,6.089725087
E,5,Local,1000,Townway,2,Urban,Flexible,782.4609855,2.0,6.451257437,1.560808237,0,41.61872251,1.39551927,8.3,109.8,12.7069205,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,-0.103862435
E,5,Local,1000,Townway,2,Urban,Flexible,90.1386434,2.0,6.555365444,1.672094385,0,42.97281611,1.601515271,8.3,109.8,25.56803611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.829023048
E,5,Local,1000,Townway,2,Rural,Flexible,113.9301958,4.0,6.430600621,1.476547719,0,41.35262435,1.248960807,11.42,26.08,42.18791618,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,2.519184,1.274557727
E,5,Local,1000,Townway,2,Rural,Unimproved,60.75548356,8.9133,2.505950342,0.378884382,0,6.279787116,0.082249969,9.3,280.71,98.70989176,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.07866,6.16536,6.164794495
E,4,Major Collector,1400,State aid,2,Urban,Flexible,90.66568937,12.0,0.0,0.0,0,0.0,0.0,9.3,280.71,377.3021761,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,9.16536,9.16536,9.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,1310.190948,3.0,6.639935327,1.774166301,0,44.08874114,1.802884543,10.16,5888.6,77.34576346,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,6.903232,3.32550508
E,5,Local,1000,Townway,2,Rural,Unimproved,79.40411805,4.0,6.062959324,2.395606358,0,36.75947577,3.284561804,9.3,280.71,32.34927318,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,4.16536,1.794364255
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,273.4546563,18.0,6.645352472,2.380195894,0,44.16070948,3.242530306,9.3,280.71,205.324294,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,15.16536,26.16536,20.30521002
E,5,Local,1000,Townway,2,Rural,Flexible,374.443186,4.0,6.489151827,1.533844187,0,42.10909144,1.347736568,10.16,5888.6,15.85382127,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,0.903232,3.903232,1.894389729
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,22.5658507,3.0,5.895846948,2.300319658,0,34.76101124,3.028964397,8.3,109.8,28.20676025,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.26847539
E,5,Local,1000,Townway,2,Urban,Flexible,430.0276588,3.0,6.51288816,1.807756101,0,42.41771218,1.871749696,10.16,5888.6,12.79373812,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,11.903232,5.397760826
E,5,Local,1000,Townway,2,Rural,Flexible,68.61310298,3.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,15.22804021,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,-0.096768,-0.096768
A,5,Local,1000,Townway,2,Rural,Flexible,747.520644,2.0,6.573890055,2.128170661,0,43.21603046,2.593216915,9.3,280.71,5.109295882,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,-0.83464,15.16536,5.307921144
E,5,Local,1000,Townway,2,Rural,Flexible,27.73656885,11.0,5.789979133,2.028026103,0,33.52385836,2.355184913,9.3,280.71,106.1519826,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,9.16536,9.02538691
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,177.9097756,3.0,5.530268538,0.806405591,0,30.5838701,0.37258346,8.3,109.8,12.04426009,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.276019285
E,5,Local,1000,Townway,2,Rural,Flexible,1038.664707,5.0,6.648025889,1.323922836,0,44.19624822,1.00416137,9.3,280.71,76.40212397,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,2.16536,11.16536,6.117392188
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
E,5,Local,1000,Townway,2,Rural,Unimproved,701.3508574,2.0,6.4153569,1.638633963,0,41.15680415,1.538091582,9.3,280.71,189.3256823,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.83464,7.16536,4.45175729
E,5,Local,1000,Townway,2,Rural,Flexible,698.9195276,6.0,6.626618393,2.316033607,0,43.91207133,3.070409763,9.3,280.71,91.04360057,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,3.16536,20.16536,14.15105047
E,5,Local,1000,Townway,2,Urban,Flexible,489.7559438,2.0,6.368085362,1.54616102,0,40.55251118,1.369460025,8.3,109.8,27.90052107,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,2.44756,0.789686575
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,5,Local,1000,Townway,2,Rural,Flexible,99.33314906,3.0,6.428543327,3.010671259,0,41.3261693,5.179217511,10.16,5888.6,36.19195996,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,7.903232,3.925431263
E,5,Local,1000,Townway,2,Rural,Flexible,531.9969171,5.0,6.485783582,2.376732635,0,42.06538867,3.233121235,10.16,5888.6,241.2918013,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,21.903232,15.0679659
A,5,Local,1000,Townway,2,Rural,Flexible,4669.543153,2.0,6.671939049,2.180008089,0,44.51477067,2.720897624,9.3,280.71,145.4105346,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,-0.83464,30.16536,12.61422065
E,5,Local,1000,Townway,2,Urban,Flexible,121.3113521,2.0,6.17221368,1.38432524,0,38.09622171,1.09785694,8.3,109.8,24.36116091,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.955822672
E,5,Local,1000,Townway,2,Rural,Flexible,285.0542706,6.0,6.009685525,2.396718984,0,36.11632011,3.287606814,10.16,5888.6,147.2423056,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,2.903232,5.903232,3.885357251
