aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Urban,Flexible,103.3638687,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,74.24928575,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Other,2,Rural,Flexible,1331.769615,3.0,6.492218997,1.68242648,0,42.1489075,1.621357842,9.3,280.71,262.4717726,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,4.16536,1.392245764
E,5,Local,1000,Townway,2,Rural,Unimproved,124.1130027,3.0,5.753838153,1.470720583,0,33.10665349,1.239125393,9.3,280.71,4.397550679,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,1.16536,0.48962078
E,5,Local,1000,Townway,2,Rural,Flexible,162.0394274,2.0372,7.301251948,3.511785742,0,53.30828002,7.030581492,10.16,5888.6,2.003502863,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.059568,0.903232,0.745720027
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,5,Local,1000,Townway,2,Rural,Unimproved,443.8971918,20.0,6.08349556,1.521912548,0,37.00891823,1.326857799,10.16,5888.6,285.7659701,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,16.903232,24.903232,22.59635764
E,5,Local,1000,Townway,2,Rural,Flexible,485.4207205,23.0,6.502450024,1.949113419,0,42.28185631,2.175645088,10.16,5888.6,399.7727477,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,19.903232,23.903232,22.02083714
E,5,Local,1000,Townway,2,Urban,Flexible,90.1386434,2.0,6.555365444,1.672094385,0,42.97281611,1.601515271,8.3,109.8,25.56803611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.829023048
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,560.562672,3.0,6.413120259,1.365580928,0,41.12811146,1.068334328,8.3,109.8,13.58549086,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.255547202
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
E,5,Local,1000,Townway,2,Urban,Unimproved,210.4770501,1.0,6.681112575,2.949564932,0,44.63726524,4.972175209,9.3,280.71,50.37786256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,12.16536,5.875163607
E,5,Local,1000,Townway,2,Rural,Flexible,565.9797611,5.0,6.485558284,1.154558095,0,42.06246626,0.763710027,10.16,5888.6,210.043903,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,1.903232,5.903232,4.492844962
E,5,Local,1000,Townway,2,Urban,Flexible,218.8226674,2.0,0.0,0.0,0,0.0,0.0,8.3,109.8,3.944748228,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,-0.52984,-0.52984
E,5,Local,1000,Townway,2,Urban,Flexible,103.7610197,9.0,6.073118986,1.497047374,0,36.88277422,1.28386992,9.3,280.71,90.6580374,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,8.16536,7.28250066
E,5,Local,1000,Townway,2,Rural,Flexible,2562.657909,3.0,6.68033416,1.940479424,0,44.62686449,2.156431092,9.3,280.71,9.8600315,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,26.16536,12.17004343
E,5,Local,1000,Other,2,Rural,Flexible,544.8742905,3.0,6.672765202,2.064779447,0,44.52579544,2.441220759,10.16,5888.6,191.4271944,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,19.903232,12.48739933
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Rural,Flexible,373.4061779,4.0,6.114755621,0.839156981,0,37.39023631,0.403461295,9.3,280.71,12.4214089,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,3.16536,1.72780421
E,5,Local,1000,Townway,2,Rural,Flexible,1914.436106,9.0,6.67116078,1.697712599,0,44.50438615,1.650937982,10.16,5888.6,220.0712271,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,0.98,5.903232,26.903232,15.30727978
E,5,Local,1000,Townway,2,Rural,Flexible,1718.057138,2.0,6.623493779,2.133167606,0,43.87066984,2.605392198,10.16,5888.6,443.0194174,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.096768,15.903232,6.502413042
E,5,Local,1000,Townway,2,Rural,Flexible,66.81907785,24.0,6.333868867,1.900169875,0,40.11789483,2.067849225,10.16,5888.6,186.5318423,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,20.903232,22.903232,22.42965724
E,4,Major Collector,1800,State aid,2,Rural,Flexible,1087.151688,7.0,6.348888813,2.169400844,0,40.30838916,2.694523068,10.16,5888.6,54.42826981,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,3.903232,22.903232,11.06444263
E,5,Local,1000,Townway,2,Rural,Flexible,456.770974,7.0,6.547008581,2.015533707,0,42.86332137,2.326290945,10.16,5888.6,233.8280087,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,3.903232,18.903232,13.13185108
E,5,Local,1000,Townway,2,Urban,Flexible,336.4470468,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,93.57404404,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,0.47016,0.47016
E,5,Local,1000,Other,2,Rural,Unimproved,210.2618587,19.0,6.420234443,2.320740567,0,41.2194103,3.082878608,10.16,5888.6,210.1786367,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,15.903232,19.903232,17.93043218
A,5,Local,1000,Townway,2,Rural,Flexible,358.095286,5.0,6.699257353,2.098801326,0,44.88004908,2.52222967,10.16,5888.6,120.4851523,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,1.903232,11.903232,8.30677171
E,5,Local,1000,Townway,2,Urban,Flexible,50.6797588,3.0,5.9904786,2.121836989,0,35.88583385,2.577825333,8.3,109.8,25.04321051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.530680855
E,5,Local,1000,Townway,2,Rural,Unimproved,228.0280721,6.0,6.546433698,1.964132045,0,42.85579416,2.209269434,9.3,280.71,52.77250512,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,7.28036,5.129852272
E,5,Local,1000,Townway,2,Urban,Flexible,430.0276588,3.0,6.51288816,1.807756101,0,42.41771218,1.871749696,10.16,5888.6,12.79373812,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,11.903232,5.397760826
A,5,Local,1000,Townway,2,Rural,Flexible,1070.401667,3.0,6.462409887,1.442470897,0,41.76274155,1.191994054,10.16,5888.6,37.83622096,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,10.903232,4.130173048
E,5,Local,1000,Townway,2,Urban,Flexible,95.74583876,2.0,6.31150962,2.671716846,0,39.83515369,4.082888379,9.3,280.71,90.58012784,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.040864654
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
E,5,Local,1000,Townway,2,Rural,Flexible,235.8692621,3.0,6.604628325,1.877478594,0,43.62111532,2.018797907,10.16,5888.6,18.68339122,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,6.903232,2.529409902
A,4,Major Collector,1800,State aid,2,Rural,Flexible,21.68517386,12.0,5.458495796,2.273146831,0,29.79517636,2.957954823,9.3,280.71,99.33368948,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.16536,10.16536,9.51461412
A,5,Local,1000,Townway,2,Rural,Flexible,689.7249719,19.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,385.1568332,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,15.903232,15.903232
E,1,Interstate,3800,State hwy,2,Urban,Flexible,708.3711358,3.0,8.172692833,2.272758136,0,66.79290814,2.956945117,9.3,280.71,58.28590783,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,10.16536,6.746850718
E,5,Local,1000,Townway,2,Urban,Flexible,129.1617628,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,166.2461687,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,6.16536,6.16536
A,5,Local,1000,Townway,2,Rural,Flexible,222.0480323,27.0,6.042516731,2.252579567,0,36.51200845,2.904762354,10.16,5888.6,311.7158348,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,23.903232,24.903232,24.48034935
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,749.7318023,3.5925,6.398406757,1.666795988,0,40.93960903,1.591387075,10.16,5888.6,8.910636615,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.495732,5.903232,3.011289348
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,5,Local,1000,Townway,2,Rural,Flexible,784.7840014,3.0,6.473295361,1.800532597,0,41.90355283,1.856831649,9.3,280.71,19.68634763,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,14.11056,3.639118948
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1071.12688,32.0,6.669653521,1.299245207,0,44.48427808,0.967082743,10.16,5888.6,334.965071,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,28.903232,37.903232,34.75160661
E,5,Local,1000,Townway,2,Urban,Flexible,104.4767534,3.0,5.206310472,1.8436615,0,27.10566873,1.946784281,8.3,109.8,19.61359997,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.631966269
E,5,Local,1000,Townway,2,Urban,Flexible,139.9252702,2.0,5.28385327,1.76931584,0,27.91910538,1.793046514,8.3,109.8,126.1834852,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.156352051
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,4,Major Collector,1800,State aid,2,Rural,Flexible,666.8495404,4.0,6.329884114,1.4907848,0,40.0674329,1.273154346,10.16,5888.6,209.2603762,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,0.903232,7.883432,3.246781097
E,5,Local,500,Townway,1,Urban,Flexible,160.429773,5.0,5.954590633,1.690537657,0,35.4571496,1.637020557,9.3,280.71,86.45311707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,2.16536,6.16536,4.684398676
E,5,Local,1000,Townway,2,Rural,Flexible,2887.802953,4.0,6.649287744,1.57064598,0,44.2130275,1.413159458,10.16,5888.6,23.76168714,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,19.903232,5.468628407
E,5,Local,1000,Townway,2,Rural,Flexible,1594.167326,8.0,6.646112617,1.590234903,0,44.17081292,1.448613882,10.16,5888.6,170.871671,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,4.903232,13.903232,8.41453018
E,5,Local,1000,Townway,2,Rural,Unimproved,263.167959,4.0,6.682135002,1.942207258,0,44.65092819,2.160269405,11.42,26.08,148.6673015,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,8.519184,4.114899415
E,5,Local,1000,Townway,2,Rural,Flexible,639.1019148,0.0,6.289305244,2.748638249,0,39.55536045,4.320495415,10.16,5888.6,15.42730051,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-3.096768,20.903232,6.839708192
E,5,Local,1000,Townway,2,Rural,Flexible,478.0391512,10.0,6.685068766,2.203540467,0,44.6901444,2.779865177,10.16,5888.6,263.804277,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,6.903232,19.903232,12.69298979
E,5,Local,1000,Townway,2,Rural,Unimproved,100.6792662,3.0,5.921762871,1.503265788,0,35.0672755,1.294554292,10.16,5888.6,18.43592862,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,1.903232,1.086198327
E,5,Local,1000,Townway,2,Rural,Unimproved,86.38526544,7.0,6.317548484,2.013968959,0,39.91141884,2.322684298,9.3,280.71,143.0132899,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,4.16536,7.16536,5.679353756
E,5,Local,1000,Townway,2,Rural,Unimproved,458.795994,4.6734,6.652612116,1.975084941,0,44.25724797,2.233953027,9.3,280.71,173.5957539,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.83876,17.16536,8.97125747
E,5,Local,1000,Townway,2,Urban,Flexible,161.4135542,6.0,6.116083866,1.39997267,0,37.40648186,1.122809681,9.3,280.71,23.32775103,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,3.16536,4.16536,3.52129799
E,5,Local,1000,Townway,2,Rural,Flexible,289.6429387,13.0,5.88235931,1.463119557,0,34.60215105,1.226354235,10.16,5888.6,95.643059,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,9.903232,12.903232,12.31761962
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Townway,2,Rural,Flexible,507.6104681,3.0,6.642375282,1.992385172,0,44.12114939,2.273218981,9.3,280.71,36.1492151,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,7.16536,2.782447354
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
