aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
A,4,Major Collector,1800,State aid,2,Rural,Flexible,21.68517386,12.0,5.458495796,2.273146831,0,29.79517636,2.957954823,9.3,280.71,99.33368948,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.16536,10.16536,9.51461412
E,5,Local,1000,Townway,2,Rural,Flexible,99.33314906,3.0,6.428543327,3.010671259,0,41.3261693,5.179217511,10.16,5888.6,36.19195996,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,7.903232,3.925431263
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Unimproved,630.652778,5.0,6.590866107,1.302516915,0,43.43951603,0.971958483,9.3,280.71,20.12136709,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,6.16536,4.088792461
E,5,Local,1000,Townway,2,Rural,Flexible,205.2091525,9.0,5.8882657,1.090254623,0,34.67167295,0.681017157,9.3,280.71,82.64278725,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,8.16536,7.31165034
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Townway,2,Rural,Flexible,469.3944303,3.0,6.653641799,2.272266456,0,44.27094919,2.955668135,10.16,5888.6,49.16267001,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,7.903232,3.404357991
E,5,Local,1000,Townway,2,Rural,Flexible,1244.515216,2.7836,6.256611646,0.819622887,0,39.14518929,0.384896759,10.16,5888.6,4.597309235,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.313168,1.903232,0.369714961
E,5,Local,1000,Townway,2,Rural,Unimproved,238.5092749,5.0,6.247443925,2.40650676,0,39.0305556,3.314453906,9.3,280.71,27.89757269,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,14.16536,7.79075077
E,5,Local,1000,Townway,2,Rural,Unimproved,3014.642674,5.096,6.705223251,2.163443709,0,44.96001884,2.679766765,10.16,5888.6,87.81170074,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,1.999232,24.903232,13.08243822
E,5,Local,1000,Townway,2,Rural,Flexible,1342.567918,3.0,6.61384128,1.854592911,0,43.74289647,1.969920276,10.16,5888.6,147.7543783,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,7.903232,3.241214065
E,5,Local,1000,Townway,2,Urban,Flexible,111.9594335,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,12.66638515,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Urban,Flexible,90.1386434,2.0,6.555365444,1.672094385,0,42.97281611,1.601515271,8.3,109.8,25.56803611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.829023048
E,5,Local,1000,Townway,2,Rural,Flexible,2887.802953,4.0,6.649287744,1.57064598,0,44.2130275,1.413159458,10.16,5888.6,23.76168714,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,19.903232,5.468628407
E,5,Local,1000,Townway,2,Rural,Unimproved,666.4884145,2.0,6.667849139,3.022237157,0,44.46021213,5.21886794,10.16,5888.6,32.0151509,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,-0.096768,-0.843412328
E,5,Local,1000,Townway,2,Urban,Flexible,252.4919435,7.0,6.21498866,1.200928234,0,38.62608404,0.826278846,9.3,280.71,125.9706756,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.781036232
E,5,Local,1000,Townway,2,Urban,Flexible,103.7610197,9.0,6.073118986,1.497047374,0,36.88277422,1.28386992,9.3,280.71,90.6580374,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,8.16536,7.28250066
E,5,Local,1000,Townway,2,Urban,Flexible,290.2725025,7.0,5.812644459,1.046559599,0,33.78683561,0.627528129,9.3,280.71,141.8827991,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,4.756421524
E,5,Local,1000,Townway,2,Rural,Flexible,354.9296185,4.0,6.559159009,1.722882086,0,43.02256691,1.700224384,9.3,280.71,81.80891011,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,8.16536,6.130600747
E,5,Local,1000,Townway,2,Rural,Flexible,307.1128923,20.0,6.536670937,1.608557763,0,42.72806693,1.482173565,9.3,280.71,157.6355803,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,23.16536,19.71915458
E,5,Local,1000,Townway,2,Rural,Flexible,416.1193486,3.0,6.658563737,1.965754241,0,44.33647104,2.212916629,9.3,280.71,7.946991714,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,8.16536,2.543109635
E,5,Local,1000,Townway,2,Rural,Flexible,68.61310298,3.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,15.22804021,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,-0.096768,-0.096768
E,5,Local,1000,Townway,2,Urban,Flexible,141.1492538,2.0,5.657758909,2.751160846,0,32.01023587,4.328399306,8.3,109.8,128.3697075,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.319806086
E,5,Local,1000,Townway,2,Rural,Gravel,22.27233546,13.0,5.510909807,2.248849882,0,30.37012691,2.895167636,9.3,280.71,268.6970641,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,11.16536,11.07606075
E,5,Local,1000,Townway,2,Rural,Flexible,698.9195276,6.0,6.626618393,2.316033607,0,43.91207133,3.070409763,9.3,280.71,91.04360057,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,3.16536,20.16536,14.15105047
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
E,5,Local,1000,Townway,2,Urban,Flexible,85.4400416,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,39.56248214,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,516.3002315,14.0,6.435416967,2.013009118,0,41.41459154,2.320473304,10.16,5888.6,379.6445957,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,10.903232,22.903232,15.31250341
E,5,Local,1000,Townway,2,Urban,Flexible,63.98901832,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,71.98492328,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,125.7202558,3.0,6.273712098,1.411098086,0,39.35946348,1.140721561,9.3,280.71,68.1725053,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.655487187
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,560.562672,3.0,6.413120259,1.365580928,0,41.12811146,1.068334328,8.3,109.8,13.58549086,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.255547202
E,5,Local,1000,Townway,2,Rural,Gravel,876.8479323,12.5393,6.707249706,2.043673478,0,44.98719862,2.391626259,9.3,280.71,256.7139677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.70466,17.16536,12.49217401
E,5,Local,1000,Townway,2,Rural,Unimproved,448.0672186,3.0,6.708161425,1.713559922,0,44.99942971,1.681885622,9.3,280.71,136.8740563,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,11.16536,5.071811647
E,5,Local,1000,Townway,2,Rural,Flexible,253.0283308,20.0,6.611094321,2.467343493,0,43.70656812,3.483743779,9.3,280.71,236.9180537,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,30.16536,24.5627868
E,5,Local,1000,Townway,2,Rural,Unimproved,666.4884145,2.0,6.489632767,1.133092776,0,42.11533345,0.735579661,10.16,5888.6,32.0151509,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,3.903232,0.635190843
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Rural,Flexible,32.07068884,4.0,6.528941938,3.38299074,0,42.62708283,6.528881781,10.16,5888.6,41.72602989,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,0.903232,3.903232,2.914063645
A,5,Local,1000,Townway,2,Rural,Flexible,2144.593715,0.0,6.761562312,1.873606925,0,45.7187249,2.010487146,10.16,5888.6,9.681746528,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,11.903232,3.870267236
E,5,Local,1000,Townway,2,Rural,Unimproved,143.2829974,8.0,5.84426649,1.14989709,0,34.15545081,0.757556927,9.3,280.71,228.9491985,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,6.16536,6.102749766
E,5,Local,1000,Townway,2,Rural,Unimproved,32.74351767,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,100.6040453,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,6.16536,6.16536
E,4,Major Collector,1800,State hwy,2,Rural,Flexible,87.5021207,26.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,387.017477,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,22.903232,22.903232,22.903232
E,5,Local,1000,Townway,2,Rural,Unimproved,124.1130027,3.0,5.753838153,1.470720583,0,33.10665349,1.239125393,9.3,280.71,4.397550679,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,1.16536,0.48962078
E,5,Local,1000,Townway,2,Rural,Unimproved,372.5364048,2.0657,6.281622114,1.903803227,0,39.45877638,2.075757826,9.3,280.71,153.2887464,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.76894,8.16536,4.521831204
E,5,Local,1000,Townway,2,Urban,Flexible,782.4609855,2.0,6.451257437,1.560808237,0,41.61872251,1.39551927,8.3,109.8,12.7069205,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,-0.103862435
E,5,Local,1000,Townway,2,Rural,Flexible,1718.057138,2.0,6.623493779,2.133167606,0,43.87066984,2.605392198,10.16,5888.6,443.0194174,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.096768,15.903232,6.502413042
E,5,Local,1000,Townway,2,Rural,Unimproved,1474.595329,10.0,5.814956448,1.249009297,0,33.81371849,0.893755541,10.16,5888.6,232.7000857,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,6.903232,8.903232,8.2105196
E,5,Local,1000,Townway,2,Rural,Flexible,784.7840014,3.0,6.473295361,1.800532597,0,41.90355283,1.856831649,9.3,280.71,19.68634763,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,14.11056,3.639118948
E,5,Local,1000,Townway,2,Rural,Flexible,859.2797598,4.0,6.588018267,1.94857037,0,43.40198469,2.174434095,10.16,5888.6,101.8835438,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,24.903232,12.84642411
