aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Flexible,663.6614803,8.0,6.396174608,1.309838537,0,40.91104962,0.982914073,9.3,280.71,228.619818,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,11.16536,6.817792512
E,5,Local,1000,Townway,2,Rural,Flexible,416.1193486,3.0,6.658563737,1.965754241,0,44.33647104,2.212916629,9.3,280.71,7.946991714,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,8.16536,2.543109635
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,5,Local,1000,Townway,2,Rural,Unimproved,218.3913744,9.0,6.665374353,2.445185642,0,44.42721527,3.421602907,9.3,280.71,168.8481082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,17.16536,11.41147825
E,5,Local,1000,Townway,2,Rural,Flexible,68.61310298,3.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,15.22804021,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,-0.096768,-0.096768
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
A,5,Local,1000,Townway,2,Rural,Flexible,2915.188977,3.0,6.614831274,1.586429338,0,43.75599278,1.4416918,10.16,5888.6,40.69357296,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,15.903232,3.977960603
E,5,Local,1000,Townway,2,Urban,Flexible,90.1386434,2.0,6.555365444,1.672094385,0,42.97281611,1.601515271,8.3,109.8,25.56803611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.829023048
E,5,Local,1000,Townway,2,Rural,Flexible,320.8848721,8.0,6.261579065,1.692580522,0,39.20737239,1.640977174,9.3,280.71,82.15674947,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,12.16536,9.7744318
E,5,Local,1000,Townway,2,Rural,Unimproved,979.7019536,2.0,6.585299729,2.416950094,0,43.36617253,3.343218178,10.16,5888.6,8.08466802,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,14.903232,2.285250212
E,5,Local,1000,Townway,2,Urban,Flexible,489.7559438,2.0,6.368085362,1.54616102,0,40.55251118,1.369460025,8.3,109.8,27.90052107,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,2.44756,0.789686575
E,5,Local,1000,Townway,2,Urban,Flexible,171.3249707,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,64.51427988,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Townway,2,Rural,Flexible,374.443186,4.0,6.489151827,1.533844187,0,42.10909144,1.347736568,10.16,5888.6,15.85382127,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,0.903232,3.903232,1.894389729
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1265.150178,4.0,6.630170211,1.786930542,0,43.95915702,1.828902016,11.42,26.08,24.06193687,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,16.519184,4.793349901
E,5,Local,1000,Townway,2,Rural,Flexible,207.8295714,10.0,6.550798202,2.61772755,0,42.91295709,3.92006376,9.3,280.71,97.56878362,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,7.16536,15.97266,10.83901237
E,5,Local,1000,Townway,2,Rural,Flexible,44.1253143,3.0,6.072040498,1.63920388,0,36.86967581,1.539161151,10.16,5888.6,20.47756337,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,0.903232,0.131565349
A,5,Local,1000,Townway,2,Rural,Flexible,2144.593715,0.0,6.761562312,1.873606925,0,45.7187249,2.010487146,10.16,5888.6,9.681746528,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,11.903232,3.870267236
E,5,Local,1000,Townway,2,Rural,Unimproved,321.5608255,5.0,6.355951402,1.05824889,0,40.39811823,0.641623292,9.3,280.71,133.4200215,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,4.16536,2.531490707
E,5,Local,1000,Townway,2,Rural,Flexible,1244.515216,2.7836,6.256611646,0.819622887,0,39.14518929,0.384896759,10.16,5888.6,4.597309235,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.313168,1.903232,0.369714961
E,5,Local,1000,Townway,2,Rural,Flexible,531.9969171,5.0,6.485783582,2.376732635,0,42.06538867,3.233121235,10.16,5888.6,241.2918013,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,21.903232,15.0679659
E,5,Local,1000,Townway,2,Rural,Flexible,213.512197,21.0,5.992288778,1.653337627,0,35.9075248,1.565804714,10.16,5888.6,288.8610423,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,17.903232,18.903232,18.21672887
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Townway,2,Rural,Flexible,487.5709927,11.0,6.54866965,1.394445161,0,42.88507418,1.113963048,10.16,5888.6,265.9437994,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,7.903232,11.903232,9.04044488
E,5,Local,1000,Townway,2,Urban,Unimproved,110.5147692,14.0,5.966749372,2.104939455,0,35.60209807,2.53698496,9.3,280.71,58.30828014,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,11.16536,13.16536,12.50670847
E,5,Local,1000,Townway,2,Rural,Flexible,27.73656885,11.0,5.789979133,2.028026103,0,33.52385836,2.355184913,9.3,280.71,106.1519826,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,9.16536,9.02538691
E,5,Local,1000,Townway,2,Rural,Flexible,5236.881672,6.0,6.645361169,1.563959728,0,44.16082507,1.401158213,10.16,5888.6,222.6347956,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,2.903232,24.903232,8.91976323
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
E,5,Local,500,Townway,1,Urban,Flexible,160.429773,5.0,5.954590633,1.690537657,0,35.4571496,1.637020557,9.3,280.71,86.45311707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,2.16536,6.16536,4.684398676
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,2170.789777,6.0,6.595280492,1.362082097,0,43.49772477,1.06286812,10.16,5888.6,85.94824004,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,2.903232,10.903232,6.62599566
E,5,Local,1000,Townway,2,Urban,Flexible,257.496121,4.0,0.0,0.0,0,0.0,0.0,9.3,280.71,328.4159881,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,1.16536,1.16536
E,5,Local,500,Townway,1,Urban,Flexible,102.3600138,3.0,6.283770484,2.138670986,0,39.48577149,2.6188342,9.3,280.71,35.29322315,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,1.16536,0.793674668
E,5,Local,1000,Townway,2,Rural,Flexible,118.8870817,7.0,5.291672806,1.037461692,0,28.00180108,0.616665996,10.16,5888.6,19.70147589,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,3.903232,4.903232,4.203082438
A,5,Local,1000,Townway,2,Rural,Flexible,401.7730427,13.2251,6.28280776,2.094974672,0,39.47367334,2.513052512,10.16,5888.6,168.3626329,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.128332,20.903232,15.91196162
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,3,Major Collector,1400,State aid,2,Urban,Flexible,73.50681521,11.8506,4.082377088,0.65120224,0,16.66580269,0.242969523,8.3,109.8,138.5064977,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,4.25,9.32076,9.47016,9.46910184
E,5,Local,1000,Townway,2,Rural,Flexible,532.697059,7.0,6.483667664,1.507167567,0,42.03794637,1.301280826,10.16,5888.6,98.10973136,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,11.903232,8.07178136
E,5,Local,1000,Townway,2,Urban,Flexible,50.6797588,3.0,5.9904786,2.121836989,0,35.88583385,2.577825333,8.3,109.8,25.04321051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.530680855
E,4,Major Collector,1800,State aid,2,Rural,Flexible,347.7014691,8.0,6.307827165,2.233417085,0,39.78868354,2.855633639,9.3,280.71,98.7972656,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,16.16536,12.4140654
E,5,Local,1000,Townway,2,Rural,Unimproved,458.795994,4.6734,6.652612116,1.975084941,0,44.25724797,2.233953027,9.3,280.71,173.5957539,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.83876,17.16536,8.97125747
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,4,Major Collector,1400,State aid,2,Urban,Flexible,90.66568937,12.0,0.0,0.0,0,0.0,0.0,9.3,280.71,377.3021761,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,9.16536,9.16536,9.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,5,Local,1000,Townway,2,Rural,Flexible,126.5239867,24.0,5.220138353,0.939594062,0,27.24984442,0.505815201,10.16,5888.6,214.3448552,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,20.903232,21.903232,20.97499245
E,5,Local,1000,Townway,2,Rural,Unimproved,213.7757912,5.0,5.837451483,2.174847159,0,34.07583981,2.708049221,10.16,5888.6,30.65344715,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,5.903232,3.548931021
E,4,Major Collector,1800,State aid,2,Rural,Flexible,142.6906167,4.0,6.029046419,1.255150572,0,36.34940072,0.902564741,11.42,26.08,72.21306314,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,2.519184,1.04644231
E,4,Major Collector,1800,State aid,2,Rural,Flexible,69.361037,20.0,5.650424257,1.379880996,0,31.92729428,1.090820833,9.3,280.71,122.9115535,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,18.16536,17.55525289
A,5,Local,1000,Townway,2,Rural,Flexible,94.15121012,4.0,5.835097932,1.980683069,0,34.04836788,2.246621731,11.42,26.08,74.95887025,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,2.519184,1.550261467
E,5,Local,1000,Townway,2,Rural,Flexible,548.6781785,9.0,6.144746134,1.035675775,0,37.75790505,0.614544892,9.3,280.71,87.28680523,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,8.16536,7.21785571
