aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
A,5,Local,1000,Townway,2,Rural,Flexible,1070.401667,3.0,6.462409887,1.442470897,0,41.76274155,1.191994054,10.16,5888.6,37.83622096,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,10.903232,4.130173048
A,4,Major Collector,1800,State aid,2,Rural,Flexible,288.4909027,3.0,6.071251701,2.375710547,0,36.86009721,3.230346988,9.3,280.71,34.92663431,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,6.16536,3.071158131
E,5,Local,1000,Townway,2,Rural,Flexible,60.99593818,20.0,0.0,0.0,0,0.0,0.0,9.3,280.71,181.3676958,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,17.16536,17.16536,17.16536
E,5,Local,1000,Townway,2,Rural,Flexible,507.6104681,3.0,6.642375282,1.992385172,0,44.12114939,2.273218981,9.3,280.71,36.1492151,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,7.16536,2.782447354
E,5,Local,1000,Townway,2,Urban,Flexible,64.87673319,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,50.11661503,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,100.6792662,3.0,5.921762871,1.503265788,0,35.0672755,1.294554292,10.16,5888.6,18.43592862,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,1.903232,1.086198327
E,5,Local,1000,Townway,2,Rural,Flexible,320.8848721,8.0,6.261579065,1.692580522,0,39.20737239,1.640977174,9.3,280.71,82.15674947,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,12.16536,9.7744318
E,5,Local,1000,Townway,2,Rural,Flexible,238.7665641,3.0,6.09191384,2.175318078,0,37.11141424,2.709220346,10.16,5888.6,20.00876465,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,4.903232,2.458675605
E,5,Local,1000,Townway,2,Rural,Unimproved,207.8498509,3.0,6.327588444,1.760245334,0,40.03837552,1.7747211,9.3,280.71,64.09143337,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,5.16536,3.321814949
E,5,Local,1000,Townway,2,Rural,Flexible,639.1019148,0.0,6.289305244,2.748638249,0,39.55536045,4.320495415,10.16,5888.6,15.42730051,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-3.096768,20.903232,6.839708192
E,5,Local,1000,Townway,2,Urban,Flexible,139.9252702,2.0,5.28385327,1.76931584,0,27.91910538,1.793046514,8.3,109.8,126.1834852,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.156352051
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,89.33675339,3.4218,5.176810383,2.239050707,0,26.79936574,2.870033983,11.42,26.08,4.348672035,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.059016,0.519184,0.468253006
E,5,Local,1000,Townway,2,Urban,Flexible,87.38112795,2.0,6.385917487,2.03347326,0,40.77994215,2.367839295,9.3,280.71,49.42771707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,-0.677005755
A,5,Local,1000,Townway,2,Rural,Flexible,4747.623454,4.0,6.688711299,1.72359902,0,44.73885884,1.701638858,11.42,26.08,325.1396252,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,21.519184,11.2676317
E,5,Local,1000,Townway,2,Urban,Flexible,560.0728703,2.0,6.201263361,0.797442173,0,38.45566727,0.364346983,8.3,109.8,11.97663611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.458108156
E,5,Local,1000,Townway,2,Rural,Unimproved,65.08371802,8.0,6.243116942,2.851323094,0,38.97650915,4.647949112,9.3,280.71,231.2308612,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,6.16536,5.972162455
E,5,Local,1000,Townway,2,Rural,Flexible,770.9968998,7.0,6.698307871,1.933182672,0,44.86732834,2.140259112,9.3,280.71,122.7813786,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,4.16536,15.16536,11.93905047
E,5,Local,1000,Townway,2,Urban,Flexible,252.4919435,7.0,6.21498866,1.200928234,0,38.62608404,0.826278846,9.3,280.71,125.9706756,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.781036232
E,5,Local,1000,Townway,2,Rural,Flexible,531.9969171,5.0,6.485783582,2.376732635,0,42.06538867,3.233121235,10.16,5888.6,241.2918013,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,21.903232,15.0679659
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,749.7318023,3.5925,6.398406757,1.666795988,0,40.93960903,1.591387075,10.16,5888.6,8.910636615,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.495732,5.903232,3.011289348
E,5,Local,1000,Townway,2,Urban,Flexible,665.5192398,3.0,6.479043543,1.309713459,0,41.97800523,0.9827264,9.3,280.71,15.2090954,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,4.16536,1.625624416
E,5,Local,1000,Townway,2,Rural,Flexible,141.5708225,3.0,6.540012763,1.594256462,0,42.77176694,1.45594682,10.16,5888.6,38.87333742,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,2.903232,1.479384717
E,5,Local,1000,Townway,2,Rural,Flexible,1594.167326,8.0,6.646112617,1.590234903,0,44.17081292,1.448613882,10.16,5888.6,170.871671,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,4.903232,13.903232,8.41453018
E,5,Local,1000,Townway,2,Rural,Flexible,784.7840014,3.0,6.473295361,1.800532597,0,41.90355283,1.856831649,9.3,280.71,19.68634763,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,14.11056,3.639118948
E,5,Local,1000,Townway,2,Urban,Flexible,489.7559438,2.0,6.368085362,1.54616102,0,40.55251118,1.369460025,8.3,109.8,27.90052107,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,2.44756,0.789686575
E,5,Local,1000,Townway,2,Rural,Unimproved,458.795994,4.6734,6.652612116,1.975084941,0,44.25724797,2.233953027,9.3,280.71,173.5957539,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.83876,17.16536,8.97125747
E,5,Local,1000,Townway,2,Rural,Unimproved,90.25719916,4.0,6.548735007,2.346625983,0,42.88593019,3.151896767,9.3,280.71,27.18888764,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,5.16536,3.113096669
E,5,Local,1000,Townway,2,Rural,Gravel,830.6797051,7.0,6.652209913,1.369003465,0,44.25189673,1.07369489,9.3,280.71,196.0511975,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,8.16536,5.793286494
E,5,Local,1000,Townway,2,Rural,Unimproved,665.8438662,3.0,6.329258907,0.943298455,0,40.05951831,0.509811253,9.3,280.71,7.832152727,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.437160546
A,5,Local,1000,Townway,2,Rural,Flexible,2915.188977,3.0,6.614831274,1.586429338,0,43.75599278,1.4416918,10.16,5888.6,40.69357296,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,15.903232,3.977960603
E,5,Local,1000,Townway,2,Rural,Flexible,493.8935287,12.0,6.368597776,2.269733985,0,40.55903763,2.949095182,10.16,5888.6,272.861983,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,8.903232,30.903232,21.83127155
A,5,Local,1000,Townway,2,Rural,Flexible,747.520644,2.0,6.573890055,2.128170661,0,43.21603046,2.593216915,9.3,280.71,5.109295882,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,-0.83464,15.16536,5.307921144
E,5,Local,1000,Townway,2,Rural,Unimproved,124.1130027,3.0,5.753838153,1.470720583,0,33.10665349,1.239125393,9.3,280.71,4.397550679,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,1.16536,0.48962078
E,5,Local,1000,Townway,2,Rural,Flexible,1244.515216,2.7836,6.256611646,0.819622887,0,39.14518929,0.384896759,10.16,5888.6,4.597309235,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.313168,1.903232,0.369714961
E,5,Local,1000,Townway,2,Rural,Unimproved,137.4256771,9.0,6.597159234,3.280729312,0,43.52250995,6.143201278,9.3,280.71,141.8108943,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,13.66446,8.67452746
E,5,Local,1000,Townway,2,Rural,Flexible,244.3664587,20.0,6.190749172,1.721912207,0,38.32537531,1.698311796,10.16,5888.6,195.2859574,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,16.903232,22.903232,19.5613728
A,4,Major Collector,1400,State aid,2,Urban,Flexible,378.6687255,12.0,6.351965318,1.388609019,0,40.3474634,1.104660384,9.3,280.71,370.7628725,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,9.16536,11.16536,9.96326681
E,5,Local,1000,Townway,2,Rural,Flexible,180.1628587,18.0,6.433485502,1.622990898,0,41.3897357,1.508878903,9.3,280.71,244.5510354,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,15.16536,19.16536,16.85026757
E,5,Local,1000,Townway,2,Rural,Flexible,71.49941573,6.0,6.084062698,2.184862245,0,37.01581892,2.73300984,10.16,5888.6,86.90401839,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,2.903232,5.903232,4.843608462
E,5,Local,1000,Townway,2,Urban,Unimproved,210.4770501,1.0,6.681112575,2.949564932,0,44.63726524,4.972175209,9.3,280.71,50.37786256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,12.16536,5.875163607
E,5,Local,1000,Townway,2,Rural,Flexible,341.5133075,14.0,6.478567382,1.585391313,0,41.97183532,1.439806568,9.3,280.71,348.2185505,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,11.16536,15.16536,12.20511839
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Urban,Flexible,111.9594335,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,12.66638515,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Rural,Flexible,930.8896132,19.0,6.121143351,1.744030419,0,37.46839592,1.742195417,9.3,280.71,560.8348019,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,16.16536,18.16536,16.93614085
E,5,Local,1000,Townway,2,Rural,Unimproved,445.4149179,4.0,6.388070536,1.322928347,0,40.80744518,1.002653655,9.3,280.71,15.20487541,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,6.16536,2.566205683
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,403.9233048,21.0,5.728865941,1.147877158,0,32.81990497,0.754898095,10.16,5888.6,300.6458597,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,17.903232,22.903232,20.6279078
E,5,Local,1000,Townway,2,Urban,Flexible,218.8226674,2.0,0.0,0.0,0,0.0,0.0,8.3,109.8,3.944748228,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,-0.52984,-0.52984
E,5,Local,1000,Townway,2,Urban,Flexible,90.1386434,2.0,6.555365444,1.672094385,0,42.97281611,1.601515271,8.3,109.8,25.56803611,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.829023048
E,5,Local,1000,Townway,2,Rural,Unimproved,426.448586,10.0,5.893994074,1.47297513,0,34.73916614,1.242926158,9.3,280.71,243.0535648,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,7.16536,15.16536,10.7722055
A,5,Local,1000,Townway,2,Rural,Flexible,948.0684346,0.0,8.613221825,2.196594988,0,74.18759021,2.762395915,11.42,26.08,5.050091734,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-3.480816,7.519184,0.587014674
E,5,Local,1000,Townway,2,Rural,Flexible,279.7814229,13.0,5.924340091,1.488270295,0,35.09780551,1.268864518,10.16,5888.6,170.709816,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,9.903232,11.903232,11.16105355
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
E,5,Local,1000,Townway,2,Rural,Flexible,859.2797598,4.0,6.588018267,1.94857037,0,43.40198469,2.174434095,10.16,5888.6,101.8835438,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,24.903232,12.84642411
E,4,Major Collector,1800,State aid,2,Rural,Flexible,69.361037,20.0,5.650424257,1.379880996,0,31.92729428,1.090820833,9.3,280.71,122.9115535,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,18.16536,17.55525289
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
E,5,Local,1000,Townway,2,Rural,Gravel,164.5151695,4.0,5.942268809,2.627680754,0,35.3105586,3.949836226,9.3,280.71,50.82898622,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.120547532
E,5,Local,1000,Townway,2,Rural,Flexible,307.1128923,20.0,6.536670937,1.608557763,0,42.72806693,1.482173565,9.3,280.71,157.6355803,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,23.16536,19.71915458
E,5,Local,1000,Townway,2,Rural,Flexible,1342.567918,3.0,6.61384128,1.854592911,0,43.74289647,1.969920276,10.16,5888.6,147.7543783,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,7.903232,3.241214065
E,5,Local,1000,Other,2,Rural,Flexible,1331.769615,3.0,6.492218997,1.68242648,0,42.1489075,1.621357842,9.3,280.71,262.4717726,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,4.16536,1.392245764
E,5,Local,1000,Townway,2,Urban,Gravel,180.3890378,2.0,6.035190473,1.910033894,0,36.42352404,2.089354898,8.3,109.8,0.003544256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,0.47016,-0.436272621
E,5,Local,1000,Townway,2,Rural,Flexible,2073.161631,3.0,6.514572942,1.412640428,0,42.43966061,1.1432159,9.3,280.71,200.3418988,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.772321083
E,5,Local,1000,Townway,2,Urban,Flexible,103.3638687,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,74.24928575,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Other,2,Urban,Flexible,1153.698704,0.0,6.525624059,1.629463496,0,42.58376936,1.520932283,9.3,280.71,6.104926881,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-2.83464,11.16536,1.855099209
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,6625.367055,4.0,6.530872142,1.568245832,0,42.65229093,1.408845525,11.42,26.08,163.6246256,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,21.519184,11.86814149
E,5,Local,1000,Townway,2,Urban,Flexible,117.6033684,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,22.92747651,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Rural,Flexible,198.3937186,28.0,5.06325575,1.31607833,0,25.63655879,0.992299299,10.16,5888.6,403.4021177,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,24.903232,25.903232,25.3124859
E,5,Local,1000,Townway,2,Rural,Flexible,370.3890843,3.0,6.622600275,2.020384376,0,43.85883441,2.337489115,10.16,5888.6,43.52454734,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,12.903232,4.614347433
E,5,Local,1000,Townway,2,Urban,Flexible,404.0012311,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,51.35758834,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Rural,Unimproved,21.04437708,9.0,5.238051288,2.299898589,0,27.4371813,3.02785767,10.16,5888.6,104.7890858,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.625197169
E,5,Local,1000,Townway,2,Urban,Flexible,430.0276588,3.0,6.51288816,1.807756101,0,42.41771218,1.871749696,10.16,5888.6,12.79373812,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,11.903232,5.397760826
E,5,Local,1000,Townway,2,Rural,Flexible,99.03515867,21.0,0.0,0.0,0,0.0,0.0,9.3,280.71,60.96955436,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,18.16536,18.16536,18.16536
E,5,Local,1000,Townway,2,Rural,Flexible,1038.664707,5.0,6.648025889,1.323922836,0,44.19624822,1.00416137,9.3,280.71,76.40212397,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,2.16536,11.16536,6.117392188
E,5,Local,1000,Townway,2,Rural,Unimproved,238.5092749,5.0,6.247443925,2.40650676,0,39.0305556,3.314453906,9.3,280.71,27.89757269,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,14.16536,7.79075077
E,5,Local,1000,Townway,2,Urban,Flexible,127.8934794,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,49.88401115,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,0.47016,0.47016
E,5,Local,500,Townway,1,Urban,Flexible,291.9838842,5.0,6.205990233,1.306044088,0,38.51431477,0.977228653,9.3,280.71,148.8775969,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,2.16536,5.16536,4.440642319
E,5,Local,1000,Townway,2,Rural,Unimproved,174.7429496,6.0,6.480208601,2.836412713,0,41.99310351,4.599674443,10.16,5888.6,107.4004832,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,2.903232,14.903232,9.0602901
E,5,Local,1000,Townway,2,Rural,Unimproved,311.3665194,6.0,6.075589457,1.705062102,0,36.91278726,1.665254917,10.16,5888.6,205.7955114,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,2.903232,8.903232,5.647092667
E,5,Local,1000,Townway,2,Urban,Flexible,88.07015223,9.0,5.652109844,1.25308872,0,31.94634569,0.899602356,9.3,280.71,134.1127068,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,6.16536,7.16536,6.963076323
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
A,5,Local,1000,Townway,2,Rural,Flexible,88.12578282,4.0,5.841315932,1.935361609,0,34.12097182,2.145082,11.42,26.08,17.51421828,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,1.519184,1.008704691
A,5,Local,1000,Townway,2,Rural,Flexible,1594.882432,9.1365,6.631382975,2.012272771,0,43.97524016,2.318777836,9.3,280.71,123.9415344,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,6.30186,21.16536,11.58266462
E,5,Local,1000,Townway,2,Rural,Flexible,288.2785897,3.0,6.559672144,1.583334732,0,43.02929864,1.436075101,9.3,280.71,7.236031984,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,6.16536,1.564363841
A,5,Local,1000,Townway,2,Rural,Flexible,101.3150727,10.0,5.852541933,1.834064478,0,34.25224707,1.926584708,9.3,280.71,66.86537511,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,7.16536,10.16536,8.46425834
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,465.8173194,9.0,6.218293466,2.006750581,0,38.66717363,2.306082422,10.16,5888.6,218.8342973,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.394740903
E,5,Local,1000,Townway,2,Rural,Flexible,416.1193486,3.0,6.658563737,1.965754241,0,44.33647104,2.212916629,9.3,280.71,7.946991714,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,8.16536,2.543109635
E,5,Local,1000,Townway,2,Rural,Flexible,364.9440358,14.0,6.514949288,2.911527551,0,42.44456423,4.845375001,10.16,5888.6,109.5351293,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.903232,28.903232,24.12060523
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Other,2,Rural,Unimproved,210.2618587,19.0,6.420234443,2.320740567,0,41.2194103,3.082878608,10.16,5888.6,210.1786367,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,15.903232,19.903232,17.93043218
E,5,Local,1000,Townway,2,Rural,Unimproved,666.4884145,2.0,6.667849139,3.022237157,0,44.46021213,5.21886794,10.16,5888.6,32.0151509,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,-0.096768,-0.843412328
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,1000,Townway,2,Rural,Flexible,104.0595337,9.0,5.800308307,1.475102669,0,33.64357645,1.246518139,10.16,5888.6,67.52783031,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.391978849
A,5,Local,1000,Townway,2,Rural,Flexible,4669.543153,2.0,6.671939049,2.180008089,0,44.51477067,2.720897624,9.3,280.71,145.4105346,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,-0.83464,30.16536,12.61422065
E,5,Local,1000,Townway,2,Rural,Flexible,156.5808069,5.0,6.137617247,2.073572654,0,37.67034547,2.46203219,10.16,5888.6,84.20502119,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,7.903232,4.552259873
E,5,Local,1000,Townway,2,Urban,Flexible,95.74583876,2.0,6.31150962,2.671716846,0,39.83515369,4.082888379,9.3,280.71,90.58012784,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.040864654
E,5,Local,1000,Townway,2,Rural,Flexible,153.2301076,10.0,6.450988957,1.933424418,0,41.61525852,2.140793929,10.16,5888.6,84.85011811,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,6.903232,11.903232,11.03617055
E,5,Local,1000,Townway,2,Rural,Flexible,649.381698,7.0,6.67393958,1.897330722,0,44.54146952,2.061679794,9.3,280.71,97.94871252,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,4.16536,14.16536,10.35698404
