aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Unimproved,218.3913744,9.0,6.665374353,2.445185642,0,44.42721527,3.421602907,9.3,280.71,168.8481082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,17.16536,11.41147825
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Urban,Flexible,50.6797588,3.0,5.9904786,2.121836989,0,35.88583385,2.577825333,8.3,109.8,25.04321051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.530680855
E,5,Local,1000,Townway,2,Rural,Flexible,156.5808069,5.0,6.137617247,2.073572654,0,37.67034547,2.46203219,10.16,5888.6,84.20502119,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,7.903232,4.552259873
E,5,Local,1000,Townway,2,Rural,Unimproved,238.5092749,5.0,6.247443925,2.40650676,0,39.0305556,3.314453906,9.3,280.71,27.89757269,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,14.16536,7.79075077
E,5,Local,1000,Townway,2,Rural,Flexible,125.3400563,5.0,6.458902291,2.717611916,0,41.71741881,4.223862368,9.3,280.71,74.88759195,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,10.16536,4.905519959
E,5,Local,1000,Townway,2,Urban,Flexible,489.7559438,2.0,6.368085362,1.54616102,0,40.55251118,1.369460025,8.3,109.8,27.90052107,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,2.44756,0.789686575
E,5,Local,1000,Townway,2,Urban,Flexible,129.1617628,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,166.2461687,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,6.16536,6.16536
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,273.4546563,18.0,6.645352472,2.380195894,0,44.16070948,3.242530306,9.3,280.71,205.324294,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,15.16536,26.16536,20.30521002
E,5,Local,1000,Townway,2,Rural,Unimproved,899.4584987,10.0,6.116189416,1.66716402,0,37.40777298,1.592089554,9.3,280.71,126.1435658,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,7.16536,16.16536,12.04683944
E,5,Local,1000,Townway,2,Rural,Flexible,784.7840014,3.0,6.473295361,1.800532597,0,41.90355283,1.856831649,9.3,280.71,19.68634763,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,14.11056,3.639118948
A,5,Local,1000,Townway,2,Rural,Flexible,1070.401667,3.0,6.462409887,1.442470897,0,41.76274155,1.191994054,10.16,5888.6,37.83622096,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,10.903232,4.130173048
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Townway,2,Rural,Unimproved,391.6573795,11.0,6.693030446,1.819338316,0,44.79665654,1.89579352,9.3,280.71,255.7028287,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,19.16536,14.32527248
A,4,Major Collector,1800,State aid,2,Rural,Flexible,21.68517386,12.0,5.458495796,2.273146831,0,29.79517636,2.957954823,9.3,280.71,99.33368948,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.16536,10.16536,9.51461412
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,5,Local,1000,Townway,2,Rural,Unimproved,630.652778,5.0,6.590866107,1.302516915,0,43.43951603,0.971958483,9.3,280.71,20.12136709,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,6.16536,4.088792461
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,5,Local,1000,Townway,2,Urban,Unimproved,153.3944448,5.0,6.625972251,2.144248664,0,43.90350827,2.63249272,9.3,280.71,59.83170018,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,5.16536,3.583698468
E,5,Local,1000,Townway,2,Rural,Gravel,112.1337147,5.0,6.048886202,1.027264757,0,36.58902429,0.604604381,10.16,5888.6,32.26838982,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,2.903232,2.223367626
E,5,Local,1000,Townway,2,Rural,Flexible,1437.364335,2.0,6.504426658,1.67634633,0,42.30756615,1.609666289,10.16,5888.6,166.8225435,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,17.903232,6.90963739
E,5,Local,500,Townway,1,Urban,Flexible,102.3600138,3.0,6.283770484,2.138670986,0,39.48577149,2.6188342,9.3,280.71,35.29322315,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,1.16536,0.793674668
E,4,Major Collector,1800,State aid,2,Rural,Flexible,594.4762986,0.0,6.498382606,1.536083682,0,42.2289765,1.351673519,10.16,5888.6,25.03751018,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-3.096768,3.903232,1.952473679
E,5,Local,1000,Townway,2,Rural,Flexible,238.7665641,3.0,6.09191384,2.175318078,0,37.11141424,2.709220346,10.16,5888.6,20.00876465,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,4.903232,2.458675605
E,5,Local,1000,Townway,2,Rural,Flexible,367.3808877,3.0,6.256571644,1.818443005,0,39.14468873,1.893929469,10.16,5888.6,16.14321973,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.578974476
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Urban,Gravel,180.3890378,2.0,6.035190473,1.910033894,0,36.42352404,2.089354898,8.3,109.8,0.003544256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,0.47016,-0.436272621
E,5,Local,1000,Townway,2,Rural,Unimproved,845.0599561,24.0,6.580086121,1.856399922,0,43.29753336,1.973757871,9.3,280.71,333.3487924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,21.16536,29.16536,26.15722901
E,5,Local,1000,Townway,2,Rural,Flexible,370.3890843,3.0,6.622600275,2.020384376,0,43.85883441,2.337489115,10.16,5888.6,43.52454734,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,12.903232,4.614347433
E,5,Local,1000,Townway,2,Rural,Flexible,1342.567918,3.0,6.61384128,1.854592911,0,43.74289647,1.969920276,10.16,5888.6,147.7543783,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,7.903232,3.241214065
E,5,Local,1000,Townway,2,Rural,Flexible,250.6612866,16.0,6.43895603,1.919822587,0,41.46015475,2.110805833,9.3,280.71,128.3292119,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,13.16536,16.16536,14.80736232
E,5,Local,1000,Townway,2,Rural,Flexible,180.1628587,18.0,6.433485502,1.622990898,0,41.3897357,1.508878903,9.3,280.71,244.5510354,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,15.16536,19.16536,16.85026757
A,5,Local,1000,Townway,2,Rural,Flexible,730.7916886,5.0,6.660570138,1.400615184,0,44.36319457,1.123840274,10.16,5888.6,214.5345973,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,7.903232,4.991242564
E,5,Local,1000,Townway,2,Rural,Unimproved,665.8438662,3.0,6.329258907,0.943298455,0,40.05951831,0.509811253,9.3,280.71,7.832152727,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.437160546
E,4,Major Collector,1800,State aid,2,Rural,Flexible,142.6906167,4.0,6.029046419,1.255150572,0,36.34940072,0.902564741,11.42,26.08,72.21306314,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,2.519184,1.04644231
E,5,Local,1000,Townway,2,Rural,Unimproved,455.689738,12.0,6.298503482,1.961771314,0,39.67114611,2.203967133,10.16,5888.6,194.4553002,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,8.903232,19.903232,16.21115467
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,5,Local,1000,Townway,2,Rural,Unimproved,435.1063427,3.0,6.664144506,2.266707047,0,44.41082199,2.941248368,10.16,5888.6,6.985843695,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,6.903232,1.926038194
A,5,Local,1000,Townway,2,Rural,Unimproved,1769.549471,24.0,6.668963145,1.858671649,0,44.47506943,1.978587672,9.3,280.71,140.9014372,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,21.16536,24.16536,22.43334659
E,5,Local,1000,Townway,2,Rural,Unimproved,352.8307743,4.0,6.34479605,1.90492392,0,40.25643692,2.078200234,9.3,280.71,38.85910337,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,7.16536,4.577786982
E,5,Local,1000,Townway,2,Rural,Unimproved,1289.28772,2.0,6.652452148,2.726735204,0,44.25511958,4.252165959,10.16,5888.6,15.6268092,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-1.096768,6.860432,2.532834798
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
E,5,Local,1000,Townway,2,Urban,Flexible,259.7302521,4.0,5.802559678,1.362154191,0,33.66969881,1.062980611,8.3,109.8,86.44279717,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,1.47016,3.47016,2.923103142
A,5,Local,1000,Townway,2,Rural,Flexible,2915.188977,3.0,6.614831274,1.586429338,0,43.75599278,1.4416918,10.16,5888.6,40.69357296,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,15.903232,3.977960603
A,5,Local,1000,Townway,2,Rural,Flexible,511.54358,3.0,6.620769114,2.033380951,0,43.83458366,2.367624568,9.3,280.71,7.583004602,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.26118515
E,5,Local,1000,Townway,2,Rural,Flexible,398.2999875,8.0022,6.289969562,3.322833402,0,39.5637171,6.30063344,10.16,5888.6,196.5737066,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,4.905432,35.903232,19.28515661
E,5,Local,1000,Townway,2,Rural,Flexible,531.9969171,5.0,6.485783582,2.376732635,0,42.06538867,3.233121235,10.16,5888.6,241.2918013,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,21.903232,15.0679659
E,5,Local,1000,Townway,2,Rural,Flexible,649.381698,7.0,6.67393958,1.897330722,0,44.54146952,2.061679794,9.3,280.71,97.94871252,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,4.16536,14.16536,10.35698404
E,5,Local,1000,Townway,2,Rural,Unimproved,426.448586,10.0,5.893994074,1.47297513,0,34.73916614,1.242926158,9.3,280.71,243.0535648,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,7.16536,15.16536,10.7722055
E,5,Local,500,Townway,1,Urban,Flexible,291.9838842,5.0,6.205990233,1.306044088,0,38.51431477,0.977228653,9.3,280.71,148.8775969,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,2.16536,5.16536,4.440642319
E,5,Local,1000,Townway,2,Rural,Unimproved,237.5849795,8.0,5.60768404,1.179675965,0,31.44612029,0.797296874,9.3,280.71,74.34737179,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,8.16536,5.982577249
