aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Flexible,115.6816407,19.0,6.410779329,1.616300853,0,41.09809161,1.496470868,10.16,5888.6,338.1006067,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,17.903232,16.40857863
E,5,Local,1000,Townway,2,Urban,Flexible,172.0277519,2.0,0.0,0.0,0,0.0,0.0,8.3,109.8,21.09538024,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,-0.52984,-0.52984
E,5,Local,1000,Townway,2,Rural,Flexible,125.3400563,5.0,6.458902291,2.717611916,0,41.71741881,4.223862368,9.3,280.71,74.88759195,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,10.16536,4.905519959
E,5,Local,1000,Townway,2,Rural,Flexible,68.32478818,3.0,6.369075498,3.213676852,0,40.5651227,5.896442186,9.3,280.71,24.72683939,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,6.16536,3.135293596
E,5,Local,1000,Other,2,Rural,Flexible,221.9431529,10.0,5.592638912,2.386723798,0,31.27761,3.260302248,10.16,5888.6,446.3315965,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,6.903232,7.903232,7.7590617
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Rural,Unimproved,520.1261289,21.0,5.284818852,0.936298072,0,27.9293103,0.502272922,9.3,280.71,394.9491104,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,18.16536,19.16536,18.53500295
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,5,Local,1000,Townway,2,Rural,Unimproved,665.8438662,3.0,6.329258907,0.943298455,0,40.05951831,0.509811253,9.3,280.71,7.832152727,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.437160546
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,5,Local,1000,Townway,2,Rural,Unimproved,488.4508291,7.0,5.83446793,1.086675454,0,34.04101603,0.676553526,9.3,280.71,34.47252233,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.98698189
A,5,Local,1000,Townway,2,Urban,Flexible,156.3931827,10.0,6.36890005,1.321098729,0,40.56288785,0.999882786,9.3,280.71,50.29356581,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,7.16536,9.58896,8.21503199
E,5,Local,1000,Townway,2,Rural,Flexible,201.6302484,7.0,6.185033726,1.77863198,0,38.25464219,1.811965854,10.16,5888.6,69.25574148,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,7.903232,5.215578498
E,5,Local,1000,Townway,2,Urban,Flexible,150.7024349,2.0,5.410093896,1.188588878,0,29.26911597,0.809388569,8.3,109.8,29.4755729,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,0.47016,0.030169791
E,5,Local,1000,Townway,2,Rural,Flexible,68.61310298,3.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,15.22804021,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,-0.096768,-0.096768
E,5,Local,1000,Townway,2,Rural,Unimproved,21.04437708,9.0,5.238051288,2.299898589,0,27.4371813,3.02785767,10.16,5888.6,104.7890858,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.625197169
E,5,Local,1000,Townway,2,Rural,Flexible,320.8848721,8.0,6.261579065,1.692580522,0,39.20737239,1.640977174,9.3,280.71,82.15674947,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,12.16536,9.7744318
E,5,Local,1000,Townway,2,Rural,Flexible,244.3664587,20.0,6.190749172,1.721912207,0,38.32537531,1.698311796,10.16,5888.6,195.2859574,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,16.903232,22.903232,19.5613728
E,5,Local,1000,Townway,2,Rural,Flexible,370.3890843,3.0,6.622600275,2.020384376,0,43.85883441,2.337489115,10.16,5888.6,43.52454734,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,12.903232,4.614347433
E,5,Local,1000,Townway,2,Rural,Flexible,2854.538318,4.0,6.46200792,1.730653668,0,41.75754636,1.715588588,10.16,5888.6,83.45651684,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,0.903232,12.903232,5.943723467
E,4,Major Collector,1800,State aid,2,Rural,Flexible,347.7014691,8.0,6.307827165,2.233417085,0,39.78868354,2.855633639,9.3,280.71,98.7972656,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,16.16536,12.4140654
A,5,Local,1000,Townway,2,Urban,Flexible,1078.783595,7.0,6.600788715,1.319042757,0,43.57041166,0.996773682,9.3,280.71,101.2988847,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,4.16536,13.16536,10.30697424
E,5,Local,1000,Townway,2,Rural,Gravel,830.6797051,7.0,6.652209913,1.369003465,0,44.25189673,1.07369489,9.3,280.71,196.0511975,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,8.16536,5.793286494
E,5,Local,1000,Townway,2,Rural,Flexible,307.1128923,20.0,6.536670937,1.608557763,0,42.72806693,1.482173565,9.3,280.71,157.6355803,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,23.16536,19.71915458
E,5,Local,1000,Townway,2,Urban,Gravel,163.7774977,2.0,5.568443372,1.005494558,0,31.00756159,0.579251657,8.3,109.8,17.64286393,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,0.47016,-0.217262969
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,1334.875944,10.0,6.44785524,1.900063073,0,41.5748372,2.067616982,10.16,5888.6,154.699866,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,6.903232,20.903232,13.14217785
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1265.150178,4.0,6.630170211,1.786930542,0,43.95915702,1.828902016,11.42,26.08,24.06193687,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,16.519184,4.793349901
A,5,Local,1000,Townway,2,Rural,Flexible,2144.593715,0.0,6.761562312,1.873606925,0,45.7187249,2.010487146,10.16,5888.6,9.681746528,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,11.903232,3.870267236
E,5,Local,1000,Townway,2,Rural,Flexible,2073.161631,3.0,6.514572942,1.412640428,0,42.43966061,1.1432159,9.3,280.71,200.3418988,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.772321083
E,5,Local,1000,Townway,2,Urban,Flexible,63.98901832,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,71.98492328,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Urban,Flexible,252.5693584,6.0,6.547963009,2.24616829,0,42.87581957,2.888278894,9.3,280.71,80.92762514,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,3.16536,5.16536,4.228642276
E,5,Local,1000,Townway,2,Rural,Unimproved,1474.595329,10.0,5.814956448,1.249009297,0,33.81371849,0.893755541,10.16,5888.6,232.7000857,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,6.903232,8.903232,8.2105196
E,5,Local,1000,Townway,2,Rural,Flexible,153.2301076,10.0,6.450988957,1.933424418,0,41.61525852,2.140793929,10.16,5888.6,84.85011811,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,6.903232,11.903232,11.03617055
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,5,Local,1000,Townway,2,Urban,Flexible,489.7559438,2.0,6.368085362,1.54616102,0,40.55251118,1.369460025,8.3,109.8,27.90052107,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,2.44756,0.789686575
E,5,Local,1000,Townway,2,Rural,Flexible,155.1665092,9.0,6.665969769,2.266951823,0,44.43515296,2.941882521,9.3,280.71,110.7460042,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,6.16536,10.16536,8.78256753
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
E,5,Local,1000,Townway,2,Rural,Flexible,198.3937186,28.0,5.06325575,1.31607833,0,25.63655879,0.992299299,10.16,5888.6,403.4021177,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,24.903232,25.903232,25.3124859
E,5,Local,1000,Townway,2,Urban,Gravel,72.61403052,7.1874,6.174095516,2.47519663,0,38.11945544,3.505900179,9.3,280.71,51.79909043,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.35276,8.16536,6.202779978
E,5,Local,1000,Townway,2,Urban,Flexible,161.4135542,6.0,6.116083866,1.39997267,0,37.40648186,1.122809681,9.3,280.71,23.32775103,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,3.16536,4.16536,3.52129799
E,5,Local,1000,Townway,2,Rural,Flexible,2887.802953,4.0,6.649287744,1.57064598,0,44.2130275,1.413159458,10.16,5888.6,23.76168714,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,19.903232,5.468628407
E,5,Local,1000,Townway,2,Urban,Flexible,50.6797588,3.0,5.9904786,2.121836989,0,35.88583385,2.577825333,8.3,109.8,25.04321051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.530680855
E,5,Local,1000,Townway,2,Rural,Flexible,367.3808877,3.0,6.256571644,1.818443005,0,39.14468873,1.893929469,10.16,5888.6,16.14321973,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.578974476
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Townway,2,Urban,Flexible,129.1617628,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,166.2461687,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,6.16536,6.16536
E,4,Major Collector,1800,State aid,2,Rural,Flexible,42.93977491,14.0,5.179141038,1.583858843,0,26.82350189,1.437025592,9.3,280.71,88.81834618,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,11.16536,12.16536,11.7043402
E,5,Local,1000,Townway,2,Rural,Unimproved,213.7757912,5.0,5.837451483,2.174847159,0,34.07583981,2.708049221,10.16,5888.6,30.65344715,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,5.903232,3.548931021
E,5,Local,1000,Townway,2,Rural,Flexible,529.8608556,2.0758,6.586878936,1.970094509,0,43.38697412,2.222689602,10.16,5888.6,34.51289006,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.020968,11.903232,4.664681092
E,5,Local,1000,Townway,2,Urban,Flexible,665.5192398,3.0,6.479043543,1.309713459,0,41.97800523,0.9827264,9.3,280.71,15.2090954,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,4.16536,1.625624416
