aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
E,5,Local,1000,Townway,2,Rural,Unimproved,32.74351767,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,100.6040453,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,6.16536,6.16536
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
E,5,Local,1000,Townway,2,Rural,Flexible,559.8076857,6.0,6.547799167,1.324800335,0,42.87367393,1.005492658,9.3,280.71,264.3465628,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,3.16536,9.16536,6.478034648
E,5,Local,1000,Townway,2,Rural,Gravel,580.0541646,3.0,6.35483255,1.716537259,0,40.38389674,1.687731926,10.16,5888.6,46.40671451,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,3.903232,1.58384674
E,5,Local,1000,Townway,2,Rural,Flexible,23.02868324,26.0,5.537064904,2.207173923,0,30.65908775,2.789025808,10.16,5888.6,181.2012038,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,22.903232,23.903232,23.77675216
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,5,Local,1000,Townway,2,Urban,Gravel,72.61403052,7.1874,6.174095516,2.47519663,0,38.11945544,3.505900179,9.3,280.71,51.79909043,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.35276,8.16536,6.202779978
E,5,Local,1000,Townway,2,Rural,Unimproved,281.7508989,21.0,6.295072226,2.013430188,0,39.62793434,2.321443109,9.3,280.71,368.859915,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,18.16536,20.16536,19.51635918
E,5,Local,1000,Townway,2,Rural,Flexible,2562.657909,3.0,6.68033416,1.940479424,0,44.62686449,2.156431092,9.3,280.71,9.8600315,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,26.16536,12.17004343
E,5,Local,1000,Townway,2,Rural,Gravel,164.5151695,4.0,5.942268809,2.627680754,0,35.3105586,3.949836226,9.3,280.71,50.82898622,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.120547532
E,4,Major Collector,1800,State aid,2,Rural,Flexible,69.361037,20.0,5.650424257,1.379880996,0,31.92729428,1.090820833,9.3,280.71,122.9115535,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,18.16536,17.55525289
E,5,Local,1000,Townway,2,Rural,Unimproved,372.5364048,2.0657,6.281622114,1.903803227,0,39.45877638,2.075757826,9.3,280.71,153.2887464,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.76894,8.16536,4.521831204
E,5,Local,1000,Townway,2,Urban,Flexible,665.5192398,3.0,6.479043543,1.309713459,0,41.97800523,0.9827264,9.3,280.71,15.2090954,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,4.16536,1.625624416
E,5,Local,1000,Townway,2,Rural,Gravel,75.25533792,26.0,6.292845636,1.789889084,0,39.59990619,1.834958957,9.3,280.71,142.4552191,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,23.16536,25.16536,24.5040829
E,5,Local,1000,Townway,2,Rural,Unimproved,90.25719916,4.0,6.548735007,2.346625983,0,42.88593019,3.151896767,9.3,280.71,27.18888764,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,5.16536,3.113096669
E,5,Local,1000,Townway,2,Rural,Unimproved,443.8971918,20.0,6.08349556,1.521912548,0,37.00891823,1.326857799,10.16,5888.6,285.7659701,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,16.903232,24.903232,22.59635764
E,5,Local,1000,Townway,2,Rural,Gravel,22.27233546,13.0,5.510909807,2.248849882,0,30.37012691,2.895167636,9.3,280.71,268.6970641,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,11.16536,11.07606075
E,5,Local,1000,Townway,2,Urban,Flexible,782.4609855,2.0,6.451257437,1.560808237,0,41.61872251,1.39551927,8.3,109.8,12.7069205,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,-0.103862435
E,5,Local,1000,Townway,2,Rural,Flexible,529.8608556,2.0758,6.586878936,1.970094509,0,43.38697412,2.222689602,10.16,5888.6,34.51289006,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.020968,11.903232,4.664681092
A,5,Local,1000,Townway,2,Rural,Flexible,529.303461,6.0,6.506944898,1.777853137,0,42.34033191,1.810380378,10.16,5888.6,54.07682177,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,2.903232,8.903232,4.821319063
E,5,Local,1000,Townway,2,Urban,Flexible,102.6734803,7.0,6.314069341,1.536593886,0,39.86747164,1.352571239,9.3,280.71,162.7445767,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,5.22884807
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Townway,2,Rural,Flexible,66.81907785,24.0,6.333868867,1.900169875,0,40.11789483,2.067849225,10.16,5888.6,186.5318423,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,20.903232,22.903232,22.42965724
A,1,Interstate,3800,State hwy,2,Urban,Flexible,533.7582183,3.0,6.157392569,1.681492051,0,37.91348325,1.61955828,9.3,280.71,54.9034406,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,9.16536,5.536353337
E,5,Local,1000,Townway,2,Rural,Flexible,1864.266982,15.0,6.464321821,1.207557627,0,41.7874566,0.835425225,10.16,5888.6,420.8950944,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,11.903232,19.903232,15.38760663
E,5,Local,1000,Townway,2,Rural,Unimproved,665.8438662,3.0,6.329258907,0.943298455,0,40.05951831,0.509811253,9.3,280.71,7.832152727,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,2.16536,0.437160546
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
E,5,Local,1000,Townway,2,Rural,Flexible,868.5215416,5.0,6.381339673,1.93922563,0,40.72149602,2.153647965,10.16,5888.6,190.3719082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,8.523432,5.503889522
E,5,Local,1000,Townway,2,Urban,Flexible,50.6797588,3.0,5.9904786,2.121836989,0,35.88583385,2.577825333,8.3,109.8,25.04321051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.530680855
E,5,Local,1000,Townway,2,Rural,Unimproved,240.7493132,3.0,6.622061958,2.333506062,0,43.85170457,3.11682064,10.16,5888.6,73.36604263,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,9.903232,6.313489787
E,5,Local,1000,Townway,2,Rural,Unimproved,60.75548356,8.9133,2.505950342,0.378884382,0,6.279787116,0.082249969,9.3,280.71,98.70989176,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.07866,6.16536,6.164794495
E,5,Local,1000,Townway,2,Urban,Flexible,252.4919435,7.0,6.21498866,1.200928234,0,38.62608404,0.826278846,9.3,280.71,125.9706756,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.781036232
E,5,Local,1000,Townway,2,Urban,Unimproved,210.4770501,1.0,6.681112575,2.949564932,0,44.63726524,4.972175209,9.3,280.71,50.37786256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,12.16536,5.875163607
E,5,Local,1000,Townway,2,Urban,Flexible,430.0276588,3.0,6.51288816,1.807756101,0,42.41771218,1.871749696,10.16,5888.6,12.79373812,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,11.903232,5.397760826
E,5,Local,1000,Townway,2,Rural,Flexible,4531.568278,31.0,5.210149118,1.898484353,0,27.14565383,2.064185508,10.16,5888.6,363.6361381,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,27.903232,28.903232,28.19022587
E,5,Local,1000,Townway,2,Rural,Unimproved,213.7757912,5.0,5.837451483,2.174847159,0,34.07583981,2.708049221,10.16,5888.6,30.65344715,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,1.903232,5.903232,3.548931021
E,5,Local,1000,Townway,2,Rural,Flexible,698.9195276,6.0,6.626618393,2.316033607,0,43.91207133,3.070409763,9.3,280.71,91.04360057,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,3.16536,20.16536,14.15105047
A,2,Minor Arterial,2400,State hwy,2,Rural,Flexible,303.7811366,4.0,6.481355561,1.22691425,0,42.00796991,0.862418876,10.16,5888.6,16.2977623,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,2.813432,1.227395329
E,5,Local,1000,Townway,2,Rural,Flexible,354.9296185,4.0,6.559159009,1.722882086,0,43.02256691,1.700224384,9.3,280.71,81.80891011,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,8.16536,6.130600747
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
E,5,Local,1000,Townway,2,Urban,Flexible,64.87673319,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,50.11661503,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
A,5,Local,1000,Townway,2,Rural,Flexible,1187.231922,4.0,6.613364215,1.792013317,0,43.73658624,1.839313996,9.3,280.71,90.74332303,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,1.16536,11.16536,4.999415077
A,5,Local,1000,Townway,2,Rural,Flexible,698.4376343,7.0,5.679322354,1.127455114,0,32.2547024,0.728278962,10.16,5888.6,19.55647008,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,5.047738457
E,4,Major Collector,1800,State aid,2,Rural,Flexible,689.689677,13.0,6.50744552,1.084462693,0,42.34684719,0.673801298,9.3,280.71,31.84594699,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,13.16536,12.00267057
E,5,Local,1000,Townway,2,Rural,Flexible,151.1935085,3.0,5.923048034,2.104061389,0,35.08249801,2.53487158,10.16,5888.6,47.49955183,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,5.903232,3.1063967
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Flexible,148.406821,3.0,6.092024436,2.594672467,0,37.11276173,3.851526313,9.3,280.71,9.491558856,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,3.16536,1.311566873
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
